REAGENT or RESOURCE SOURCE IDENTIFIER Antibodies anti-GFP antibody Chromo Tek
Cat# pabg1-100; RRID: AB_2749857 anti-HA antibody Santa Cruz Cat# sc-7392;
RRID: AB_627809 Bacterial and virus strains Escherichia coli (E. coli)
DH5α competent cell Lab stock N/A E. coli BL21 (DE3)
competent cell Lab stock N/A E. coli DH10Bac competent cell
Lab stock N/A Rhizobium radiobacter (Agrobacterium tumefaciens) GV3101 pMP90 competent
cell Lab stock N/A Pseudomonas R401 Ma et al. (2021)
46. Ma, K.W. ∙ Niu, Y. ∙ Jia, Y. ...
Coordination of microbe-host homeostasis by crosstalk with plant innate immunity
Nat. Plants. 2021; 7 :814-825 Crossref Scopus (88) PubMed Google
Scholar R401 Pseudomonas R569 Ma et al. (2021) 46. Ma,
K.W. ∙ Niu, Y. ∙ Jia, Y. ... Coordination of
microbe-host homeostasis by crosstalk with plant innate immunity Nat. Plants.
2021; 7 :814-825 Crossref Scopus (88) PubMed Google Scholar R569
Chemicals, peptides, and recombinant proteins RGF1∼9 Scilight-Peptide Company N/A dRGF1
Scilight-Peptide Company N/A Pep1 Scilight-Peptide Company N/A flg22 Scilight-Peptide Company
N/A elf18 Scilight-Peptide Company N/A FC Santa cruz Cat# 20108-30-9
DCCD Sigma-Aldrich Cat# D80002 HPTS Sigma-Aldrich Cat# H1529 Propidium iodide
Sigma-Aldrich Cat# 25535-16-4 Ni Sepharose 6 fast flow (Ni 2+
resin) GE Healthcare / Cytiva Cat# 17531802 Glutathione Sepharose 4B
(GST resin) GE Healthcare / Cytiva Cat# 17075605 GFP-trap agarose
beads Chromo Tek Cat# Gta-200 Cellfectin II Thermo Scientific Cat#
10362100 Protease inhibitor cocktail Roche Cat# 11836145001 Critical commercial assays
KOD-Plus-Mutagenesis Kit TOYOBO Cat# SMK-101 Deposited data N/A N/A N/A
Experimental models: Cell lines Spodoptera frugiperda (sf21) Lab stock N/A
Trichoplusia ni (High Five) Lab stock N/A Experimental models: Organisms/strains
Arabidopsis : Col-0 Lab stock N/A Arabidopsis : pepr1/2 Krol
et al. (2010) 41. Krol, E. ∙ Mentzel, T. ∙
Chinchilla, D. ... Perception of the Arabidopsis danger signal peptide
1 involves the pattern recognition receptor At PEPR1 and its
close homologue At PEPR2 J. Biol. Chem. 2010; 285 :13471-13479
Full Text Full Text (PDF) Scopus (290) PubMed Google Scholar
N/A Arabidopsis : aqc1-1 Zhou et al. (2010) 93. Zhou,
W. ∙ Wei, L. ∙ Xu, J. ... Arabidopsis tyrosylprotein
sulfotransferase acts in the auxin/ PLETHORA pathway in regulating postembryonic
maintenance of the root stem cell niche Plant Cell. 2010;
22 :3692-3709 Crossref Scopus (145) PubMed Google Scholar N/A Arabidopsis
: rgf1 rgf2 rgf3 Matsuzaki et al. (2010) 51. Matsuzaki,
Y. ∙ Ogawa-Ohnishi, M. ∙ Mori, A. ... Secreted peptide
signals required for maintenance of root stem cell niche in
Arabidopsis Science. 2010; 329 :1065-1067 Crossref Scopus (363) PubMed Google
Scholar N/A Arabidopsis : rgi1,2,3,4 Ou et al. (2016) 66.
Ou, Y. ∙ Lu, X. ∙ Zi, Q. ... RGF1
INSENSITIVE 1 to 5, a group of LRR receptor-like kinases,
are essential for the perception of root meristem growth factor
1 in Arabidopsis thaliana Cell Res. 2016; 26 :686-698 Crossref
Scopus (135) PubMed Google Scholar N/A Arabidopsis : PLT1pro:PLT1-YFP /Col-0
Zhou et al. (2010) 93. Zhou, W. ∙ Wei, L.
∙ Xu, J. ... Arabidopsis tyrosylprotein sulfotransferase acts in the
auxin/ PLETHORA pathway in regulating postembryonic maintenance of the root
stem cell niche Plant Cell. 2010; 22 :3692-3709 Crossref Scopus
(145) PubMed Google Scholar N/A Arabidopsis : PLT2pro:PLT2-YFP /Col-0 Zhou
et al. (2010) 93. Zhou, W. ∙ Wei, L. ∙
Xu, J. ... Arabidopsis tyrosylprotein sulfotransferase acts in the auxin/
PLETHORA pathway in regulating postembryonic maintenance of the root stem
cell niche Plant Cell. 2010; 22 :3692-3709 Crossref Scopus (145)
PubMed Google Scholar N/A Arabidopsis : PLT2pro:PLT2-YFP / aqc1-1 Zhou
et al. (2010) 93. Zhou, W. ∙ Wei, L. ∙
Xu, J. ... Arabidopsis tyrosylprotein sulfotransferase acts in the auxin/
PLETHORA pathway in regulating postembryonic maintenance of the root stem
cell niche Plant Cell. 2010; 22 :3692-3709 Crossref Scopus (145)
PubMed Google Scholar N/A Arabidopsis : MYB51pro:GUS /Col-0 Millet et
al. (2010) 54. Millet, Y.A. ∙ Danna, C.H. ∙ Clay,
N.K. ... Innate immune responses activated in Arabidopsis roots by
microbe-associated molecular patterns Plant Cell. 2010; 22 :973-990 Crossref Scopus
(455) PubMed Google Scholar N/A Arabidopsis : RGI1/RGFR4pro: PEPR1 LRR
-RGI1/RGFR4 TM+KD /pepr1 pepr2 This paper N/A Nicotiana benthamiana Lab
stock N/A Oligonucleotides Primers used in this study are listed
in Table S2 This paper N/A Recombinant DNA Plasmid: pCHF3-RGI1ΔKD-GFP
This paper N/A Plasmid: pCHF3-RGI1ΔKD-Y258AY282A -GFP This paper N/A Plasmid:
pCAMBIA1307-SERK1ΔKD-HA This paper N/A Plasmid: pQG110-RGI1/RGFR4pro:PEPR1 LRR -RGI1/RGFR4 TM+KD -HA
This paper N/A Plasmid: pFastBac-RGI3 LRR This paper N/A Plasmid:
pFastBac- PEPR1 LRR This paper N/A Plasmid: pFastBac- SERK1 LRR
This paper N/A Plasmid: pFastBac- BAK1 LRR This paper N/A
Plasmid: pGEX6p-1-Pep1 This paper N/A Software and algorithms PyMOL N/A
https://pymol.org/2/ ImageJ (FIJI) N/A https://imagej.nih.gov/ij/ R i386 3.5.3 N/A N/A
ZEN N/A https://www.zeiss.com/microscopy/int/home.html MicroCal Origin 7.0 N/A https://microcal-origin.software.informer.com/7.0/ GROMACS 2018.5
package Abraham et al. (2015) 1. Abraham, M.J. ∙ Murtola,
T. ∙ Schulz, R. ... GROMACS: high performance molecular simulations
through multi-level parallelism from laptops to supercomputers SoftwareX. 2015; 1–2
:19-25 Full Text Full Text (PDF) Scopus (14546) Google Scholar
https://www.gromacs.org/ Open table in a new tab
