A molecular clock analysis was performed to explore genome evolution
in Rhynchospora and related genera. Divergence times were estimated using
BEAST v.1.10.4 ( Drummond and Rambaut, 2007 18. Drummond, A.J.
∙ Rambaut, A. BEAST: Bayesian evolutionary analysis by sampling trees
BMC Evol. Biol. 2007; 7 :214 Crossref Scopus (9913) PubMed
Google Scholar ) through the CIPRES Science Gateway fixing the
tree topology from the Bayesian inference of the Rhynchospora concatenated
1,204 BUSCO gene alignment. Uncorrelated relaxed lognormal clock ( Drummond
and Rambaut, 2007 18. Drummond, A.J. ∙ Rambaut, A. BEAST:
Bayesian evolutionary analysis by sampling trees BMC Evol. Biol. 2007;
7 :214 Crossref Scopus (9913) PubMed Google Scholar ) and
Birth-Death speciation model ( Gernhard, 2008 25. Gernhard, T. The
conditioned reconstructed process J. Theor. Biol. 2008; 253 :769-778 Crossref
Scopus (662) PubMed Google Scholar ) were applied. Two independent
runs of 100,000,000 generations were performed, sampling every 10,000 generations.
After removing 25% of samples as burn-in, the independent runs
were combined and a maximum clade credibility (MCC) tree was
constructed using TreeAnnotator v.1.10.4 ( Drummond and Rambaut, 2007 18.
Drummond, A.J. ∙ Rambaut, A. BEAST: Bayesian evolutionary analysis by
sampling trees BMC Evol. Biol. 2007; 7 :214 Crossref Scopus
(9913) PubMed Google Scholar ). To verify the effective sampling
of all parameters and assess convergence of independent chains, we
examined their posterior distributions in TRACER. The MCMC sampling was
considered sufficient at effective sampling sizes (ESSs) equal to or
higher than 200. The phylogeny was dated using both fossils
and secondary calibration from published dated phylogenies. We chose three
calibration points: i) Juncaceae/Cyperaceae divergence at 72.0 Mya ( Bremer,
2002 3. Bremer, K. Gondwanan evolution of the grass alliance
of families (Poales) Evolution. 2002; 56 :1374-1387 Crossref Scopus (207)
PubMed Google Scholar ); ii) a fossil for Carex at
37.8 MYA ( Smith et al., 2010 89. Smith, S.
∙ Collinson, M. ∙ Rudall, P. ... The Cretaceous and
Palaeogene fossil record of Poales: review and current research Seberg,
O. ∙ Petersen, G. ∙ Barfod, A. ... (Editors) Diversity,
phylogeny, and evolution in monocotyledons. Proceedings of the fourth international
conference on the comparative biology of the monocotyledons & the
fifth international Aarhus University Press, 2010; 333-356 Google Scholar ),
and iii) R. pubera / R. tenuis divergence at 32.0
Mya (Unpublished data).
