Our results are consistent with dysploidy as the main driver
of karyotype evolution in holocentric organisms ( Guerra, 2016 31.
Guerra, M. Agmatoploidy and symploidy: a critical review Genet. Mol.
Biol. 2016; 39 :492-496 Crossref Scopus (7) PubMed Google Scholar
; Mayrose and Lysak, 2021 62. Mayrose, I. ∙ Lysak,
M.A. The evolution of chromosome numbers: mechanistic models and experimental
approaches Genome Biol. Evol. 2021; 13 Crossref Scopus (11) PubMed
Google Scholar ), where strong descending dysploidy restored the ACN
( x = 5) in R. pubera and reduced the
chromosome number in R. tenuis . In both cases, the
same ancestral chromosomes were fused independently either without ( R.
tenuis ) or following WGDs ( R. pubera ). Such
tolerance of extensive chromosomal rearrangements seems to underlie rapid karyotype
evolution, eventually leading to chromosomal speciation ( Lucek et al.,
2022 53. Lucek, K. ∙ Augustijnen, H. ∙ Escudero, M.
A holocentric twist to chromosomal speciation? Trends Ecol. Evol. 2022;
Full Text Full Text (PDF) Scopus (1) PubMed Google Scholar
; Lukhtanov et al., 2018 54. Lukhtanov, V.A. ∙ Dincă,
V. ∙ Friberg, M. ... Versatility of multivalent orientation, inverted
meiosis, and rescued fitness in holocentric chromosomal hybrids Proc. Natl.
Acad. Sci. USA. 2018; 115 :E9610-E9619 Crossref Scopus (31) PubMed
Google Scholar ).
