Transposable element protein domains ( Neumann et al., 2019 70.
Neumann, P. ∙ Novák, P. ∙ Hoštáková, N. ... Systematic
survey of plant LTR-retrotransposons elucidates phylogenetic relationships of their polyprotein
domains and provides a reference for element classification Mobile DNA.
2019; 10 :1 Crossref Scopus (106) PubMed Google Scholar )
found in the assembled genomes were annotated using the DANTE
tool available from the RepeatExplorer2 Galaxy portal. To find master
Helitron elements related to TCR1 , we first searched the
genome assembly for Helitron helicase-coding sequences using DANTE ( https://repeatexplorer-elixir.cerit-sc.cz/galaxy/
) exploiting the REXdb database ( Neumann et al., 2019
70. Neumann, P. ∙ Novák, P. ∙ Hoštáková, N. ...
Systematic survey of plant LTR-retrotransposons elucidates phylogenetic relationships of their
polyprotein domains and provides a reference for element classification Mobile
DNA. 2019; 10 :1 Crossref Scopus (106) PubMed Google Scholar
) (Viridiplantae_version_3.0) and then manually identified boundaries of full-length Helitron
elements. We identified 111 putative autonomous Helitron s and compared
their terminal sequences with TCR1 . This revealed that TCR1
is most similar to the Helitron-27 , sharing 90% and
100% identity over 30-bp sequences at the 5’ and 3’
ends, respectively ( Figures 4 J and 4K), meeting the
criteria for classification of TCR1 and Helitron-27 into the same
family ( Thomas and Pritham, 2015 97. Thomas, J. ∙
Pritham, E.J. Helitrons, the eukaryotic rolling-circle transposable elements Microbiol. Spectr.
2015; 3 Crossref Scopus (50) PubMed Google Scholar ). To
find TCR1 insertions in the R. pubera genome, we performed
iterative blastn searches using 30-bp sequences from their 5’ and
3’ termini and consensus sequences of Tyba .
