The FBXO44-immune gene signature was defined as genes whose expression
were upregulated at least 1.5 fold in FBXO44 knockdown RNA-seq,
and also belonged to 6 sets of immune response related
gene sets enriched in GSEA analysis, including “GO_INFLAMMATORY_RESPONSE,” “GO_ACTIVATION_OF_INNATE_IMMUNE_RESPONSE,” “GO_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE,”
“GO_POSITIVE_REGULATION_OF_LEUKOCYTE_MIGRATION,” “KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION” and “REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION.” The immunotherapy datasets for anti-PD1 therapy
and adoptive cell transfer of TILs were analyzed from these
studies ( Harel et al., 2019 22. Harel, M. ∙
Ortenberg, R. ∙ Varanasi, S.K. ... Proteomics of Melanoma Response
to Immunotherapy Reveals Mitochondrial Dependence Cell. 2019; 179 :236-250 Full
Text Full Text (PDF) Scopus (203) PubMed Google Scholar ;
Lauss et al., 2017 35. Lauss, M. ∙ Donia, M.
∙ Harbst, K. ... Mutational and putative neoantigen load predict
clinical benefit of adoptive T cell therapy in melanoma Nat.
Commun. 2017; 8 :1738 Crossref Scopus (304) PubMed Google Scholar
; Riaz et al., 2017 49. Riaz, N. ∙ Havel,
J.J. ∙ Makarov, V. ... Tumor and Microenvironment Evolution during
Immunotherapy with Nivolumab Cell. 2017; 171 :934-949 Full Text Full
Text (PDF) Scopus (1377) PubMed Google Scholar ). The processed
protein or RNA expression data were retrieved from the publication
or Gene Expression Omnibus (GSE91061 and GSE100797). The FBXO44-immune gene
signature score was calculated in each dataset using the “z-score”
method in GSVA. The difference of signature score between responders
and non-responders were tested using unpaired Student’s t test.
