We next changed contact sites in the GP1 receptor-binding head.
GP1 residues D117, E120, and R172 exist in all three
contact sites in the three-protomer, single-Fab footprint ( Figure 3
F). Residues K114, P116, and P126 are located in the
footprints of two protomers (here designated A and B). Residue
D127 exists only in the footprint on protomer A, whereas
residue P123 exists only in the footprint on protomer B.
Identified amino-acid residues of interest were evaluated for both binding
and neutralization of rVSV expressing EBOV GP containing individual amino-acid
residue changes ( Figures 4 B and 4C). We observed
that mutations of K114, D117, E120, and R172 affect the
activity of 1C3. Specifically, 1C3 loses neutralizing activity against rVSV
expressing GP D117A, D117R, R172A, and R172G. 1C3 achieves only
30% neutralization of rVSV bearing K114G and 80% neutralization of
rVSV bearing E120A (compared to wild-type rVSV). P116G, P123G, P126G,
or D127A change does not affect neutralization by 1C3 (
Figure S4 A). Binding of insect cell-expressed GP variants is
affected in a similar manner ( Figure 4 B). The
changes of key residues that are located at the center
of 1C3 footprint and are contacted by 1C3 on two
or three protomers are more likely to affect the mAb’s
neutralization ( Figure S4 B). When tested against Jurkat cell
lines expressing EBOV GP variants, 1C3 loses affinity to GP
bearing the previously described amino-acid residue change G118E ( Figure
S1 D). These results indicate that residues presented to 1C3
by two or three GP protomers are critical for 1C3
activity. Simultaneous anchoring to and blockage of all three NPC1
binding sites on GP suggests that 1C3 likely neutralizes EBOV
by preventing receptor binding ( Figure S5 ).
