Aside from their function in cell division, centromeres have an
evolutionarily conserved role in determining large-scale genome architecture and chromatin
composition ( Muller et al., 2019 66. Muller, H. ∙
Gil, Jr., J. ∙ Drinnenberg, I.A. The impact of centromeres
on spatial genome architecture Trends Genet. 2019; 35 :565-578 Full
Text Full Text (PDF) Scopus (36) PubMed Google Scholar ).
Centromeres in monocentric chromosomes influence the distribution of genes, euchromatin-
and heterochromatin-specific post-translational histone modification domains, transposable elements (TEs), and
meiotic crossovers ( Fernandes et al., 2019 23. Fernandes, J.B.
∙ Wlodzimierz, P. ∙ Henderson, I.R. Meiotic recombination within plant
centromeres Curr. Opin. Plant Biol. 2019; 48 :26-35 Crossref Scopus
(14) PubMed Google Scholar ; Fuchs et al., 2006 24.
Fuchs, J. ∙ Demidov, D. ∙ Houben, A. ... Chromosomal
histone modification patterns--from conservation to diversity Trends Plant Sci. 2006;
11 :199-208 Full Text Full Text (PDF) Scopus (279) PubMed
Google Scholar ; Muller et al., 2019 66. Muller, H.
∙ Gil, Jr., J. ∙ Drinnenberg, I.A. The impact of
centromeres on spatial genome architecture Trends Genet. 2019; 35 :565-578
Full Text Full Text (PDF) Scopus (36) PubMed Google Scholar
; Naish et al., 2021 69. Naish, M. ∙ Alonge,
M. ∙ Wlodzimierz, P. ... The genetic and epigenetic landscape
of the Arabidopsis centromeres Science. 2021; 374 :eabi7489 Crossref Scopus
(32) PubMed Google Scholar ). However, genome organization and chromatin
composition of organisms with holocentric chromosomes is poorly understood, and
it is likely that holocentric species differ markedly from the
monocentric paradigm.
