Full-length cDNA encoding human SP140 was amplified from LPS-stimulated primary
human peripheral blood derived macrophages. A plasmid expressing SP140 was
made by cloning the purified SP140 cDNA into the p3xFLAG-CMV-10
vector (Addgene) using Gateway techniques (Invitrogen). SP140 mutants lacking DNA
binding SAND domain (amino acids 580-661, SP140ΔSAND), or chromatin reading
Plant homeobox domain (amino acids 690-736 PHD, SP140ΔPHD), Bromodomain (amino
acids 746-865, SP140ΔBromo), or CARD domain (amino acids 22-138, SP140ΔCARD),
Intrinsically Disordered Region (amino acids 219-413, SP140 ΔIDR), Exon 7
(amino acids 222-247, SP140ΔExon 7), and Exon 11 (amino acids
353-386, SP140ΔExon 11) were generated by overlap-extension PCR using Phusion
HF polymerase (Thermo Fisher Scientific). Human SP140 K762A point mutations
were introduced via site-directed mutagenesis using QuikChange II (Agilent). HA-Aire
plasmid was obtained from Sun Hur (Boston Children’s Hospital, Harvard
Medical School).
