EEEV-33 is a potently neutralizing human anti-EEEV mAb, with 3.1
pM or <37 pM IC 50 values for neutralization against
SINV/EEEV or EEEV, respectively. EEEV-33 preferentially binds SINV/EEEV particles compared
to recombinant EEEV E2 glycoprotein, suggesting recognition of a quaternary
epitope on the viral surface. An ~7.2 Å 3D image
of SINV/EEEV bound to EEEV-33 Fab molecules elucidated the structural
basis of neutralization by this antibody. The high neutralization potency
of EEEV-33, which has similar potency as a Fab molecule,
was consistent with the ability of three Fabs to bind
each domain A binding site in the E2 trimer. The
ability of three EEEV-33 Fabs to bind to each E2
trimer in the virus is unusual, compared to previous structural
analyses of murine anti-EEEV mAbs in complex with SINV/EEEV particles
( Hasan et al., 2018 35. Hasan, S.S. ∙ Sun,
C. ∙ Kim, A.S. ... Cryo-EM Structures of Eastern Equine
Encephalitis Virus Reveal Mechanisms of Virus Disassembly and Antibody Neutralization
Cell Rep. 2018; 25 :3136-3147 Full Text Full Text (PDF)
Scopus (13) PubMed Google Scholar ). From the murine antibody
structural analysis, it was observed that steric clashes between Fab
molecules, which target domain A of the E2 glycoprotein in
a radial orientation, would limit the capacity for complete occupancy
of the E2 trimer. However, EEEV-33 binds a unique epitope
compared to the murine anti-EEEV mAbs, and the neutralization potency
of EEEV-33 even as a Fab molecule is consistent with
the occupancy observed in the cryo-EM model. Fab constant domain
contacts were observed between Fabs bound within the trimeric spike,
indicating that as an IgG molecule steric hindrance may limit
occupancy. However, this feature may allow for intra-spike cross-linking to
occur for neutralization. We also observed that the protomers of
the E2 trimer do not change conformation upon EEEV-33 Fab
binding. Together, these data suggest that EEEV-33 recognizes a conformational
epitope present on domain A of the E2 trimer of
SINV/EEEV particles. Binding to this epitope, EEEV-33 may stabilize or
sterically hinder the E2 trimer, inhibiting viral entry or fusion.
