Embryo biopsies were amplified at Columbia University using either REPLI-g
or GenomePhi as described above, or at Genomic Prediction Clinical
Laboratory using ePGT amplification ( Treff et al., 2019 38.
Treff, N.R. ∙ Zimmerman, R. ∙ Bechor, E. ... Validation
of concurrent preimplantation genetic testing for polygenic and monogenic disorders,
structural rearrangements, and whole and segmental chromosome aneuploidy with a
single universal platform Eur. J. Med. Genet. 2019; 62 :103647
Crossref Scopus (44) PubMed Google Scholar ). Amplified DNA was
processed according to the manufacturer’s recommendations for Axiom GeneTitan UKBB
SNP arrays (ThermoFisher). Copy number and genotyping analysis was performed
using gSUITE software (Genomic Prediction). Parental origin of copy number
changes was determined by genotype comparison of embryonic and parental
SNPs. For copy number analysis, raw intensities from Affymetrix Axiom
array are first processed according to the method described (
Mayrhofer et al., 2016 28. Mayrhofer, M. ∙ Viklund, B.
∙ Isaksson, A. Rawcopy: Improved copy number analysis with Affymetrix
arrays Sci. Rep. 2016; 6 :36158 Crossref Scopus (45) PubMed
Google Scholar ). After normalizing with a panel of normal
males, the copy number is then calculated for each probeset.
Normalized intensity is displayed. Mapping of endogenous fragile sites was
done through visual evaluation of loss of heterozygosity. Break points
were mapped to chromosomal bands by visual analysis of SNP
array chromosome plots including analysis of both copy number signal
and heterozygosity calls. The accuracy of mapping is between 100-500kb.
Evaluation whether a segmental error involved a common fragile site
was performed by comparison of break sites to the location
of common fragile sites according to ( Mrasek et al.,
2010 30. Mrasek, K. ∙ Schoder, C. ∙ Teichmann, A.C.
... Global screening and extended nomenclature for 230 aphidicolin-inducible fragile
sites, including 61 yet unreported ones Int. J. Oncol. 2010;
36 :929-940 PubMed Google Scholar ).
