A complete blood count (CBC) with reticulocytes and leukocyte differential
was performed on a Sysmex XT-2000iV hematology instrument (Sysmex America,
NY, USA). Plasma and serum were obtained after separation at
room temperature for 10 min followed by centrifugation at 1,800
x g . Serum chemistry was analyzed on a Piccolo
Xpress analyzer (Abaxis, NJ, USA) using the Piccolo general chemistry
13 panel, which included analysis of alanine aminotransferase, albumin, alkaline
phosphatase, amylase, aspartate aminotransferase, calcium, creatinine, gamma-glutamyl transferase, glucose, total
bilirubin, total protein, blood urea nitrogen, and uric acid. Blood
collected in sodium citrate tubes was centrifuged for 15 min
at 1,500 x g , and the prothrombin time and
activated partial thromboplastin time measured within 4 h of collection
on a CS-2500 system automated coagulation analyzer (Sysmex America, NY,
USA).
