Several studies have demonstrated the power of using whole genome
data for addressing deep evolutionary relationships ( Jarvis et al.,
2014 41. Jarvis, E.D. ∙ Mirarab, S. ∙ Aberer, A.J.
... Whole-genome analyses resolve early branches in the tree of
life of modern birds Science. 2014; 346 :1320-1331 Crossref Scopus
(1080) PubMed Google Scholar ; Rokas et al., 2003 87.
Rokas, A. ∙ Williams, B.L. ∙ King, N. ... Genome-scale
approaches to resolving incongruence in molecular phylogenies Nature. 2003; 425
:798-804 Crossref Scopus (1118) PubMed Google Scholar ; Wolf et
al., 2002 121. Wolf, Y.I. ∙ Rogozin, I.B. ∙ Grishin,
N.V. ... Genome trees and the tree of life Trends
Genet. 2002; 18 :472-479 Full Text Full Text (PDF) Scopus
(276) PubMed Google Scholar ). To resolve the marsupial tree
of life, we obtained a draft genome assembly of monito
del monte (Microbiotheria, Micr) using Illumina short read sequencing for
an assembly length of 3.4 Gb with a scaffold N50
size of 17.8 Mb, a contig N50 size of 10.2
kb, and 20,639 protein-coding genes ( Tables S1 and S2
). We performed comparative phylogenomic analyses with two diprotodontian marsupials
(Dipr): a phascolarctid, the koala ( Phascolarctos cinereus , RefSeq:
GCF_002099425.1) ( Johnson et al., 2018 42. Johnson, R.N. ∙
O'Meally, D. ∙ Chen, Z. ... Adaptation and conservation insights
from the koala genome Nat. Genet. 2018; 50 :1102-1111 Crossref
Scopus (90) PubMed Google Scholar ), and a macropodid, the
tammar wallaby ( Macropus eugenii , GenBank: GCA_000004035.1) ( Renfree
et al., 2011 84. Renfree, M.B. ∙ Papenfuss, A.T. ∙
Deakin, J.E. ... Genome sequence of an Australian kangaroo, Macropus
eugenii , provides insight into the evolution of mammalian reproduction
and development Genome Biol. 2011; 12 :R81 Crossref Scopus (0)
PubMed Google Scholar ); two dasyuromorphian marsupials (Dasy): Tasmanian devil
( Sarcophilus harrisii , RefSeq: GCF_902635505.1), and brown antechinus (
Antechinus stuartii , GenBank: GCA_016696395.1) ( Brandies et al., 2020
13. Brandies, P.A. ∙ Tang, S. ∙ Johnson, R.S.P. ...
The first Antechinus reference genome provides a resource for investigating
the genetic basis of semelparity and age-related neuropathologies Gigabyte. 2020;
1 :7 Crossref Google Scholar ); and a didelphimorphian, a
didelphid, the gray short-tailed opossum ( Monodelphis domestica , RefSeq:
GCF_000002295.2, Mono) ( Mikkelsen et al., 2007 64. Mikkelsen, T.S.
∙ Wakefield, M.J. ∙ Aken, B. ... Genome of the
marsupial Monodelphis domestica reveals innovation in non-coding sequences Nature. 2007;
447 :167-177 Crossref Scopus (549) PubMed Google Scholar ) as
the outgroup.
