Medical countermeasures are currently only available against EBOV. Efforts to
control the 2013–2016 and 2018–2020 outbreaks included extensive vaccination with
rVSVΔG-ZEBOV-GP (Ervebo), a vaccine approved by the U.S. Food and
Drug Administration (F.D.A.) ( Ollmann Saphire, 2020 41. Ollmann Saphire,
E. A Vaccine against Ebola Virus Cell. 2020; 181 :6
Abstract Full Text (PDF) Scopus (69) PubMed Google Scholar ),
and Ad26.ZEBOV/MVA-BN-Filo (Zabdeno/Mvabea), a vaccine approved by the European Medicines
Agency ( European Commission, 2020 13. European Commission Vaccine against
Ebola: Commission grants new market authorisations 2020 https://ec.europa.eu/newsroom/sante/items/684399/ Google Scholar
). Antibody-based therapeutics analyzed in the Pamoja Tulinde Maisha (PALM)
randomized controlled phase II/III clinical trial—performed during the 2018–2020 outbreak—were
also EBOV-specific ( Davey et al., 2016 10. Davey, Jr.,
R.T. ∙ Dodd, L. ∙ Proschan, M.A. ..., PREVAIL II
Writing Group, Multi-National PREVAIL II Study Team A randomized, controlled
trial of ZMapp for Ebola virus infection N. Engl. J.
Med. 2016; 375 :1448-1456 Crossref Scopus (392) PubMed Google Scholar
; Mulangu et al., 2019 39. Mulangu, S. ∙ Dodd,
L.E. ∙ Davey, Jr., R.T. ..., PALM Writing Group, PALM
Consortium Study Team A Randomized, Controlled Trial of Ebola Virus
Disease Therapeutics N. Engl. J. Med. 2019; 381 :2293-2303 Crossref
Scopus (1122) PubMed Google Scholar ). This trial associated treatment
with monoclonal antibody (mAb) mAb114 or REGN-EB3 (a combination of
three mAbs) with significantly increased survival when compared to the
ZMapp control arm, especially in Ebola virus disease (EVD) patients
with low viral loads ( Mulangu et al., 2019 39.
Mulangu, S. ∙ Dodd, L.E. ∙ Davey, Jr., R.T. ...,
PALM Writing Group, PALM Consortium Study Team A Randomized, Controlled
Trial of Ebola Virus Disease Therapeutics N. Engl. J. Med.
2019; 381 :2293-2303 Crossref Scopus (1122) PubMed Google Scholar ).
Both treatments have been approved by the U.S. F.D.A. These
treatments target the EBOV GP, which is the prominent antigen
on the virion surface. GP is a trimer of heterodimers,
consisting of GP1 and GP2. The GP1 subunit contains a
mucin-like-domain (MLD) and the receptor-binding site (RBS); GP2 is a
classical class I fusion protein and mediates virion-cell fusion. Distinct
ebolaviruses vary significantly in genomic sequence and, as a result,
are also antigenically distinct ( Kuhn et al., 2020 31.
Kuhn, J.H. ∙ Amarasinghe, G.K. ∙ Perry, D.L. Filoviridae Howley,
P.M. ∙ Knipe, D.M. ∙ Whelan, S.P.J. (Editors) Fields Virology
Wolters Kluwer/Lippincott Williams & Wilkins, 2020; 449-503 Google Scholar ),
with natural infection or vaccination eliciting single ebolavirus-specific responses at
the polyclonal level. Consequently, individual antibodies that cross-react with multiple
ebolaviruses, though rare, are of heightened interest for development of
broadly applicable therapeutics and as design primers for the development
of vaccines that induce pan-ebolavirus protection.
