FBXO44/SUV39H1 KD increased the level of p-RPA32 T21 in cancer
cells, indicating DNA replication stress ( Figure S3 A). FBXO44
KD cells also accumulated in S phase and displayed reduced
EdU incorporation ( Figures 3 G and 3H). Furthermore, FBXO44
KD activated the DNA replication checkpoint, as indicated by increased
p-ATR S428 and p-CHK1 S345 ( Figure 3 I). Targeting
FBXO44/SUV39H1, GATAD2A+B, CUL4B, or RBBP4+7 increased γH2AX, indicating DNA double-strand
breaks (DSBs) ( Figures 3 I and S3 B) and
activated p53 expression ( Figure 3 I). FBXO44 KD-induced γH2AX
was enriched at REs compared to randomly selected control genes,
on ChIP analysis ( Figure 3 J). Thus, FBXO44/SUV39H1 inhibition
promotes DNA replication stress and DSBs in cancer cells.
