Our findings are likely relevant to the interpretation of a
study using a guide RNA targeted to the MYBPC3 locus
on chromosome 11 ( Ma et al., 2017 26. Ma,
H. ∙ Marti-Gutierrez, N. ∙ Park, S.W. ... Correction of
a pathogenic gene mutation in human embryos Nature. 2017; 548
:413-419 Crossref Scopus (1) PubMed Google Scholar ). Unrepaired breaks
and the loss of the chromosomal arm or the entire
chromosome might have led to the loss of the mutant
paternal allele, resulting in the detection of only a wild-type
maternal allele by on-target sequencing. The karyotype of these embryos
was not reported. Loss of paternal alleles distal, proximal, or
on both sides of the Cas9 cleavage site ( Ma
et al., 2018 27. Ma, H. ∙ Marti-Gutierrez, N. ∙
Park, S.-W. ... Ma et al. reply Nature. 2018; 560
:E10-E23 Crossref Scopus (29) PubMed Google Scholar ) is reminiscent
of segmental and whole chromosome 11 losses. Another study found
segmental losses after Cas9 cleavage at POU5F1 ( Alanis-Lobato et
al., 2020 4. Alanis-Lobato, G. ∙ Zohren, J. ∙ Mccarthy,
A. ... Frequent loss-of-heterozygosity in CRISPR-Cas9-edited early human embryos bioRxiv.
2020; Crossref Scopus (0) Google Scholar ). Whereas POU5F1 is
located on the short arm of chromosome 6 at p21.3
∼27.5 Mb from the centromere, EYS is pericentromeric, with the
cleavage site ∼3.5 Mb from the centromere. The location of
a DSB in relation to the centromere might have different
consequences for centromere function and induction of whole- or segmental-chromosome
loss.
