After quantification by RT-PCR, the pseudotyped virus was diluted to
the same particle number, and 100 μL aliquots were added
into 96-well cell culture plates. Cells of the assayed cell
lines were then digested with trypsin and added into each
well at 2 × 10 4 /100 μl. Chemiluminescence monitoring
was carried out after a 24 h incubation with 5%
CO 2 at 37°C. The supernatant was adjusted to 100
μL for each sample. Luciferase substrate was mixed with cell
lysis buffer (Perkinelmer, Fremont, CA) and was added to the
plate (100 μl/well). Two minutes later, 150 μL of lysate
was transferred to opaque 96-well plates. The luminescence signal was
detected using a PerkinElmer Ensight luminometer, with data collected in
terms of relative luminescence unit (RLU) values. Each group contained
two replicates, and these experiments were repeated three times.
