The extracellular pH is a critical factor for biological processes
in many forms of life. The membrane receptors, such as
membrane-bound histidine kinases, G protein-coupled receptors (GPCRs), and receptor tyrosine-kinases
(RTKs) have been well established as extracellular pH sensors in
bacteria, fungi, and animals ( Buchner et al., 2015 9.
Buchner, S. ∙ Schlundt, A. ∙ Lassak, J. ... Structural
and functional analysis of the signal-transducing linker in the ph-responsive
one-component system cadc of Escherichia coli J. Mol. Biol. 2015;
427 :2548-2561 Crossref Scopus (26) PubMed Google Scholar ; Deyev
et al., 2011 14. Deyev, I.E. ∙ Sohet, F. ∙
Vassilenko, K.P. ... Insulin receptor-related receptor as an extracellular alkali
sensor Cell Metab. 2011; 13 :679-689 Full Text Full Text
(PDF) Scopus (86) PubMed Google Scholar ; Haneburger et al.,
2011 30. Haneburger, I. ∙ Eichinger, A. ∙ Skerra, A.
... New insights into the signaling mechanism of the pH-responsive,
membrane-integrated transcriptional activator CadC of Escherichia coli J. Biol. Chem.
2011; 286 :10681-10689 Full Text Full Text (PDF) Scopus (54)
PubMed Google Scholar ; Ihara et al., 2010 35. Ihara,
Y. ∙ Kihara, Y. ∙ Hamano, F. ... The G
protein-coupled receptor T-cell death-associated gene 8 (TDAG8) facilitates tumor development
by serving as an extracellular pH sensor Proc. Natl. Acad.
Sci. USA. 2010; 107 :17309-17314 Crossref Scopus (77) PubMed Google
Scholar ; Müller et al., 2009 60. Müller, S. ∙
Götz, M. ∙ Beier, D. Histidine residue 94 is involved
in pH sensing by histidine kinase ArsS of Helicobacter pylori
PLoS One. 2009; 4 :e6930 Crossref Scopus (44) PubMed Google
Scholar ; Obara et al., 2012 64. Obara, K. ∙
Yamamoto, H. ∙ Kihara, A. Membrane protein Rim21 plays a
central role in sensing ambient pH in Saccharomyces cerevisiae J.
Biol. Chem. 2012; 287 :38473-38481 Full Text Full Text (PDF)
Scopus (53) PubMed Google Scholar ). In contrast, little information
is known about how plants sense extracellular pH. Our finding
reveals that RGF1-RGFR and Pep1-PEPR can sense extracellular pH changes,
suggesting that the membrane receptor RLKs can function as extracellular
pH sensors in plants. Supportively, many other extracellular signaling molecules,
such as CLE peptides, RALF peptides, and the phytohormone brassinolide,
are found to bind to their cognate RLK receptors in
pH-dependent manners, although the pH-sensing mechanisms are unknown ( Gonneau
et al., 2018 26. Gonneau, M. ∙ Desprez, T. ∙
Martin, M. ... Receptor kinase THESEUS1 is a rapid alkalinization
factor 34 receptor in Arabidopsis Curr. Biol. 2018; 28 :2452-2458.e4
Full Text Full Text (PDF) Scopus (121) PubMed Google Scholar
; Mou et al., 2017 58. Mou, S. ∙ Zhang,
X. ∙ Han, Z. ... CLE42 binding induces PXL2 interaction
with SERK2 Protein Cell. 2017; 8 :612-617 Crossref Scopus (14)
PubMed Google Scholar ; Moussu et al., 2020 59. Moussu,
S. ∙ Broyart, C. ∙ Santos-Fernandez, G. ... Structural basis
for recognition of RALF peptides by LRX proteins during pollen
tube growth Proc. Natl. Acad. Sci. USA. 2020; 117 :7494-7503
Crossref Scopus (75) PubMed Google Scholar ; Sun et al.,
2013 78. Sun, Y. ∙ Han, Z. ∙ Tang, J.
... Structure reveals that BAK1 as a co-receptor recognizes the
BRI1-bound brassinolide Cell Res. 2013; 23 :1326-1329 Crossref Scopus (203)
PubMed Google Scholar ). It is thus conceivable that the
extracellular pH could also be sensed by these plant RLKs
during plant development and response to environmental cues.
