Double-strand breaks (DSBs) stimulate recombination between homologous DNA segments (
Jasin and Rothstein, 2013 19. Jasin, M. ∙ Rothstein, R.
Repair of strand breaks by homologous recombination Cold Spring Harb.
Perspect. Biol. 2013; 5 :a012740 Crossref Scopus (628) PubMed Google
Scholar ). The targeted introduction of a DSB followed by
recombination allows for the precise modification of genomes in model
organisms and cell lines and might be useful for the
correction of disease-causing mutations in the human germline ( NAS,
2017 31. NAS National Academies of Sciences, Engineering, and Medicine.
Human Genome Editing: Science, Ethics, and Governance The National Academies
Press, 2017 Crossref Scopus (106) Google Scholar ). DSBs occur
during meiosis and are repaired through recombination between homologous chromosomes,
thereby ensuring genome transmission and genetic diversity in offspring. Recombination
between homologs is thought to be uncommon in mitotic cells,
but was recently suggested to be efficient in fertilized eggs:
a DSB at the site of a disease-causing mutation on
the paternal chromosome resulted in the loss of the mutation
such that approximately half of the resulting pre-implantation embryos carried
only the maternal wild-type allele ( Ma et al., 2017
26. Ma, H. ∙ Marti-Gutierrez, N. ∙ Park, S.W. ...
Correction of a pathogenic gene mutation in human embryos Nature.
2017; 548 :413-419 Crossref Scopus (1) PubMed Google Scholar ).
The elimination was presumed to occur through use of the
maternal genome as a repair template, resulting in what appeared
as efficient correction of a pathogenic mutation on the paternal
chromosome without mosaicism. This contrasts with frequent mosaicism in previous
studies with different cells of the same embryo carrying various
edited and non-edited alleles ( Liang et al., 2015 23.
Liang, P. ∙ Xu, Y. ∙ Zhang, X. ... CRISPR/Cas9-mediated
gene editing in human tripronuclear zygotes Protein Cell. 2015; 6
:363-372 Crossref Scopus (846) PubMed Google Scholar ).
