Hydrogen/deuterium-exchange mass spectrometry experiments were performed in triplicate (quench lysis
method) or duplicate (solution digestion method) from separate particle preparations.
Deuterium uptake levels shown in Figures 3 , 5 ,
and S5 were determined using HD-Examiner (Sierra Analytics) or HX-Express
v2 ( Guttman et al., 2013 29. Guttman, M. ∙
Weis, D.D. ∙ Engen, J.R. ... Analysis of overlapped and
noisy hydrogen/deuterium exchange mass spectra J. Am. Soc. Mass Spectrom.
2013; 24 :1906-1912 Crossref Scopus (130) PubMed Google Scholar ),
with the error bars reflecting the standard deviation of the
technical replicates. Mass spectral analysis to test for the presence
of bimodal spectra was performed with HX-Express v2.
