To profile H3K27me3 levels in control primary human macrophages, we
performed optimized version of Mint-ChIP3 ( van Galen et al.,
2016 70. van Galen, P. ∙ Viny, A.D. ∙ Ram,
O. ... A multiplexed system for quantitative comparisons of chromatin
landscapes Mol. Cell. 2016; 61 :170-180 Full Text Full Text
(PDF) Scopus (83) PubMed Google Scholar ), as described before.
Briefly, 100,000 cells were lysed and digested with 300 units
of micrococcal nuclease (MNase, NEB) for 15 mins. T7 Adapter
Ligation was subsequently performed and quenched. All samples were pooled
and then equally split for primary antibody (H3K27me3 and H3
Antibody) overnight incubation at 4C. Protein G Dynabeads were added
the next morning and incubated for 4 hours at 4
o C. Following low salt RIPA, high salt RIPA, LiCl
and TE washes, the beads were eluted and digested at
63 o C for 1 hour. The beads were cleaned
up using AMPure SPRI beads (Beckman Coulter). In vitro transcription
of eluted DNA to RNA was performed using NEB HiScribe
T7 kit for 2 hours and subsequently treated with DNase
at 37 o C for 15 mins. RNA was isolated
using Silane beads (Thermofisher). RNA was reverse transcribed to cDNA
and subsequently cleaned up with AMpure SPRI beds. The purified
DNA was then used for Library PCR with Illumina barcoded
primers to Enrich Adapter-Modified DNA Fragments. Samples were submitted for
sequencing on HiSeq (Genomics Platform, Broad Institute). MINT ChIP reads
were aligned to the hg19 genome using BWA version 0.7.15,
technical replicates were pooled together. bigWig files were generated using
the deepTools bamCoverage command, normalized using CPM, and with bin
size of 50, and smooth length of 100. Normalized bigWig
files were used to calculate intensities at promoters from the
Ensembl gene annotation (GRCh37 release 75) using the deepTools multiBigwigSummary
command, with a BED file obtained by extending the TSS
by +/- 3000 bp.
