This OpTICS screen also identified additional TFs that restrained optimal
T EFF differentiation. This set of genes included Atf6 ,
Irf2 , Erg , and Fli1 , with Fli1 among
the strongest hits in repressing T EFF differentiation. The identification
of Fli1 as a repressor of T EFF differentiation occurred
similarly in Arm and Cl13 infections ( Figures 1 B–1D)
indicating a common role for this TF in restraining T
EFF biology. We next selected 2 Fli1 -sgRNAs (sgFli1_290 and
sgFli1_360) and confirmed that these sgRNAs effectively edited the Fli1
gene (70%–80% editing; Figure S2 A) leading to reduced protein
expression ( Figure 1 E). Targeting Fli1 using these individual
Fli1- sgRNAs in C9P14 cells in vivo resulted in 5-
to 20-fold greater expansion at 1 and 2 weeks p.i.
with either Arm or Cl13 ( Figures 1 F and
S2 B–S2E). These data indicate repression of robust CD8 +
T cell expansion by Fli1 in acutely resolving or developing
chronic infection.
