The information about statistical details and methods is indicated in
the figure legends, text, or methods. Statistical significance tests, including
unpaired Student’s t test, one-way ANOVA, two-way ANOVA, Spearman correlation
test and normality test, were performed using R or Graphpad
Prism software, as denoted in each analysis. Data are presented
as mean ± SEM for a minimum of three independent
experiments unless otherwise indicated. For box-and-whisker plots, the box indicates
interquartile range (IQR), the line in the box indicates the
median, the whiskers indicate points within Q3+1.53IQR and Q1-1.53IQR and
the points beyond whiskers indicate outliers. Q1 and Q3, the
first and third quartiles, respectively. All statistical tests were two-tailed.
p < 0.05 of the two tail was taken to
indicate statistical significance unless otherwise specified.
