To further confirm this possibility, we next performed transfer experiments
in which BM neutrophils were injected into the lung or
the spleen, thus bypassing the circulatory stage and allowing us
to examine the phenotypic conversion of neutrophils exposed to a
new environment. Of note, despite the artificial routes of administration,
we found that neutrophils transferred to the spleen localized in
the red pulp, near endogenous splenic neutrophils, and that a
fraction of intratracheally administered neutrophils migrated to the lung parenchyma,
near host-derived neutrophils (data not shown). Thus, in neutrophils recovered
16 h after transfer, we analyzed the cytometric profile of
a small collection of markers previously found to vary across
tissues, namely Ly6C, CD11b, CXCR2, and CD74. We found that,
after only several hours in the tissues, BM neutrophils acquired
the marker profile characteristic of neutrophils naturally residing in each
tissue; for example, neutrophils transferred to the spleen were most
similar to splenic neutrophils based on these markers, while those
transferred to the lungs were closest to pulmonary neutrophils (
Figure 4 E). Time-dependent analyses of changes at the protein
level revealed rapid (3 h) upregulation of CXCR2, Il1b, and
CD11b after neutrophil transfer, whereas changes in CR2, CD74, and
CD14 levels were only evident after 16 h ( Figure
S4 E). We obtained similar results for the transcriptional signature
of BM neutrophils transferred to lungs ( Figures 4 F
and S4 F); the cells rapidly lost the expression of
BM-associated genes (e.g., Cebpe or Ltf ; see Figure S4
G) and gained the expression of lung-associated genes (such as
Ptgs2 or Il1b ), but not blood-type genes ( Ifitm3
; Figures 4 F and S4 F). Importantly, acquisition of
this lung-type profile was specific because transfer of BM neutrophils
into the peritoneum resulted in loss of the BM signature
without gain of a lung profile ( Figure S4 H).
