In addition to expression, we used an EZH2 target gene
signature ( Lu et al., 2010 41. Lu, C. ∙
Han, H.D. ∙ Mangala, L.S. ... Regulation of tumor angiogenesis
by EZH2 Cancer Cell. 2010; 18 :185-197 Full Text Full
Text (PDF) Scopus (337) PubMed Google Scholar ) to deduce
EZH2 activities. This signature was then applied to RNA-seq transcriptomic
profiling of SCP21 cells subjected to various treatments or entrained
in different organs. EPZ treatment relieved the suppression of signature
genes, resulting in higher expression ( Figure S7 D), which
supported the validity of the signature. We then compared cells
entrained in bone lesions versus mammary gland tumors or lung
metastasis and observed significantly higher EZH2 activity in the bone-entrained
cells ( Figure 7 A). Importantly, bone-induced changes to both
EZH2 activity and frequency of ALDH1 + cells appeared to
be reversible, as in vitro passages led to progressive loss
of these traits ( Figures 7 B and 7C). Other
bone microenvironment-induced factors upstream of EZH2 (e.g., FGFR1 and PDGFRβ)
( Kottakis et al., 2011 38. Kottakis, F. ∙ Polytarchou,
C. ∙ Foltopoulou, P. ... FGF-2 regulates cell proliferation, migration,
and angiogenesis through an NDY1/KDM2B-miR-101-EZH2 pathway Mol. Cell. 2011; 43
:285-298 Full Text Full Text (PDF) Scopus (185) PubMed Google
Scholar ; Yue et al., 2019 58. Yue, Z. ∙
Chen, J. ∙ Lian, H. ... PDGFR-β Signaling Regulates Cardiomyocyte
Proliferation and Myocardial Regeneration Cell Rep. 2019; 28 :966-978.e4 Full
Text Full Text (PDF) Scopus (46) PubMed Google Scholar )
also exhibited transient increased expression in bone-entrained cells ( Figures
7 D and S7 E). Taken together, these data further
suggest the potential role of EZH2 in secondary metastasis from
bone lesions.
