Fortunately, this 614G mutation did not cause a significant change
in viral antigenicity that would allow its escape from immune
responses resulting from infection with the original virus or from
a vaccine ( Weissman et al., 2021 40. Weissman, D.
∙ Alameh, M.G. ∙ de Silva, T. ... D614G Spike
Mutation Increases SARS CoV-2 Susceptibility to Neutralization Cell Host Microbe.
2021; 29 :23-31.e4 Full Text Full Text (PDF) Scopus (246)
PubMed Google Scholar ). However, the selective pressure from S-specific
antibodies induced by SARS-CoV-2 infection could promote acquisition of additional
mutations (e.g., in its N-terminal domain [NTD] and/or its receptor-binding
domain [RBD]) that could lead to escape ( Liu et
al., 2020 22. Liu, Z. ∙ VanBlargan, L.A. ∙ Rothlauf,
P.W. ... Landscape analysis of escape variants identifies SARS-CoV-2 spike
mutations that attenuate monoclonal and serum antibody neutralization bioRxiv. 2020;
Published online January 15, 2021 Crossref Scopus (0) Google Scholar
; Weisblum et al., 2020 39. Weisblum, Y. ∙ Schmidt,
F. ∙ Zhang, F. ... Escape from neutralizing antibodies by
SARS-CoV-2 spike protein variants eLife. 2020; 9 :e61312 Crossref Scopus
(887) PubMed Google Scholar ). Indeed, studies have identified multiple
naturally occurring mutations that result in escape from multiple monoclonal
antibodies and convalescent sera ( Li et al., 2020 21.
Li, Q. ∙ Wu, J. ∙ Nie, J. ... The
Impact of Mutations in SARS-CoV-2 Spike on Viral Infectivity and
Antigenicity Cell. 2020; 182 :1284-1294.e9 Full Text Full Text (PDF)
Scopus (1084) PubMed Google Scholar ; Thomson et al., 2021
37. Thomson, E.C. ∙ Rosen, L.E. ∙ Shepherd, J.G. ...,
ISARIC4C Investigators, COVID-19 Genomics UK (COG-UK) Consortium Circulating SARS-CoV-2 spike
N439K variants maintain fitness while evading antibody-mediated immunity Cell. 2021;
Published online January 28, 2021 Full Text Full Text (PDF)
Scopus (401) Google Scholar ).
