To determine the timing of off-target activity, we analyzed isolated
pronuclei containing either a maternal or a paternal genome at
20 h after fertilization and Cas9 RNP injection ( Figures
2 H and 5 E). Of the 16 pronuclei, 5
showed heterozygous indels, 9 were unmodified, and 2 were undetectable
( Figure 5 E). Off-target indels included 5 bp and
8 bp deletions through MMEJ ( Table S1 ). Interestingly
(5 out of 5) modified nuclei were heterozygous at the
1-cell stage, carrying either an indel/wt allele (2 nuclei), or
two different indels (3 nuclei), resulting from independent end-joining events
on sister chromatids ( Figure 5 E). Thus, Cas9 cleavage
at the off-target location occurred predominantly after the first S-phase,
resulting in mosaicism.
