To monitor liquid intake at a finer temporal resolution, we
trained thirsty mice to obtain sucrose solution from a bottle
in a chamber. These mice were subsequently tested in sessions
containing laser-on and laser-off blocks. Each session contained 3 laser-off
blocks and 3 laser-on blocks, with each block lasting 3
min. Each session started from either a laser-on or a
laser-off block, with the two types of blocks interleaved with
each other. For optogenetic activation in the light-on blocks, the
photostimulation parameters were 10-ms pulse width, 20-Hz frequency, 10-mW power.
For optogenetic inhibition in the light-on blocks, the photostimulation was
constant light illumination (10-mW power). The light was generated by
a 473 nm laser (Shanghai Laser & Optics Century, Shanghai,
China).
