A HiFi library was then prepared according to the "
Procedure & Checklist - Preparing HiFi SMRTbell® Libraries using SMRTbell
Express Template Prep Kit 2.0 " manual with an initial
DNA fragmentation by g-Tubes (Covaris) and final library size binning
into defined fractions by SageELF (Sage Science). Size distribution was
again controlled by FEMTO-pulse (Agilent). Size-selected libraries were then sequenced
on a Sequel II device with Binding kit 2.0 and
Sequel II Sequencing Kit 2.0 for 30 h ( Pacific
Biosciences ). The numbers of SMRT cells for each species
were as follows: R. pubera (3 cells), R. breviuscula (1
cell), R. tenuis (2 cells), and J. effusus (1 cell).
