Monoclonal antibodies P2C-1F11 and H014 showed no reduction in their
neutralizing capacity against all three 501Y.V2 pseudotyped viruses. The common
feature of these two antibodies is that they both have
a relatively high number of binding sites within the RBD.
The binding interface between P2C-1F11 and RBD involves 22 amino
acid residues ( Ge et al., 2021 8. Ge, J.
∙ Wang, R. ∙ Ju, B. ... Antibody neutralization of
SARS-CoV-2 through ACE2 receptor mimicry Nat. Commun. 2021; 12 :250
Crossref Scopus (95) PubMed Google Scholar ). The RBD binding
surface for H014 is even larger; all 6 complementary determinants
of the antibody (CDRL1-3 and CDRH1-3) are involved, enabling this
antibody to cross-neutralize SARS-CoV and SARS-CoV-2 ( Lv et al.,
2020 23. Lv, Z. ∙ Deng, Y.Q. ∙ Ye, Q.
... Structural basis for neutralization of SARS-CoV-2 and SARS-CoV by
a potent therapeutic antibody Science. 2020; 369 :1505-1509 Crossref Scopus
(9) PubMed Google Scholar ). By contrast, the RBD binding
surface with P2B-2F6, which cannot neutralize variants carrying the E484K
mutation, includes only 14 residues ( Ge et al., 2021
8. Ge, J. ∙ Wang, R. ∙ Ju, B. ...
Antibody neutralization of SARS-CoV-2 through ACE2 receptor mimicry Nat. Commun.
2021; 12 :250 Crossref Scopus (95) PubMed Google Scholar ).
The high binding affinity of P2C-1F11 ( Ge et al.,
2021 8. Ge, J. ∙ Wang, R. ∙ Ju, B.
... Antibody neutralization of SARS-CoV-2 through ACE2 receptor mimicry Nat.
Commun. 2021; 12 :250 Crossref Scopus (95) PubMed Google Scholar
) suggests the following: viral mutations are less likely to
compromise the potency of those monoclonal antibodies that engage with
more residues in RBD.
