In this study, we tested the hypothesis that aIC neurons
projecting to the brainstem nucleus tractus solitarii (NTS) regulate motivational
processes. The only cortical neurons that directly project to the
brainstem are the large pyramidal tract (PT) neurons in layer
5B ( Chen et al., 2019 8. Chen, X. ∙
Sun, Y.C. ∙ Zhan, H. ... High-Throughput Mapping of Long-Range
Neuronal Projection Using In Situ Sequencing Cell. 2019; 179 :772-786.e19
Full Text Full Text (PDF) Scopus (112) PubMed Google Scholar
; Harris and Shepherd, 2015 29. Harris, K.D. ∙ Shepherd,
G.M. The neocortical circuit: themes and variations Nat. Neurosci. 2015;
18 :170-181 Crossref Scopus (661) PubMed Google Scholar ), which
have distinct genetic identity, connectivity, and physiological properties compared with
neighboring neurons ( Harris and Mrsic-Flogel, 2013 28. Harris, K.D.
∙ Mrsic-Flogel, T.D. Cortical connectivity and sensory coding Nature. 2013;
503 :51-58 Crossref Scopus (396) PubMed Google Scholar ; Harris
and Shepherd, 2015 29. Harris, K.D. ∙ Shepherd, G.M. The
neocortical circuit: themes and variations Nat. Neurosci. 2015; 18 :170-181
Crossref Scopus (661) PubMed Google Scholar ; Matho et al.,
2021 48. Matho, K.S. ∙ Huilgol, D. ∙ Galbavy, W.
... Genetic dissection of the glutamatergic neuron system in cerebral
cortex Nature. 2021; 598 :182-187 Crossref Scopus (62) PubMed Google
Scholar ; Suter et al., 2013 74. Suter, B.A. ∙
Migliore, M. ∙ Shepherd, G.M. Intrinsic electrophysiology of mouse corticospinal
neurons: a class-specific triad of spike-related properties Cereb. Cortex. 2013;
23 :1965-1977 Crossref Scopus (69) PubMed Google Scholar ). Therefore,
we used a genetic strategy combined with viral tools to
target aIC PT neurons, as well as neurons along the
aIC → NTS circuit. This approach allowed us to pinpoint
highly specific functions of this circuit in motivational control.
