In total, we had 11 Wfikkn1 Q76R/Q76R mice and 10
wild-type mice for the measurement. For each individual from the
Wfikkn1 Q76R/Q76R mice line, four sets of values for the
morphological information of the vertebrae were measured under the mice
actual size (parity proportions) by using the measurement tool of
Geomagic studio 2013 ( Katz and Friess, 2014 45. Katz,
D. ∙ Friess, M. Technical note: 3D from standard digital
photography of human crania-a preliminary assessment Am. J. Phys. Anthropol.
2014; 154 :152-158 Crossref Scopus (54) PubMed Google Scholar ):
1) the height of the spinous process on T1; 2)
the width of the centrum of T1; 3) the height
of the spinous process on T2; and 4) the width
of the centrum of T2 ( Figure S4 D). To
be specific, the height of the spinous process was measured
as the straight-line distance between the vertex and the midpoint
on the base of a spinous process, and the width
of the centrum was measured as the straight-line distance between
the front and rear endpoints of the inner side of
the centrum. The ratio of the spinous process (T1/T2) were
compared by the Welch Two Sample t-test between the wild
type mice and the Wfikkn1 Q76R/Q76R mice after log-transformation (
Figure 5 C). To further measure the changes of the
spinous process of T1 and T2 independently, we used the
width of the centrum of the vertebrae to standardize the
height of the spinous process, and compared the ratio of
the spinous_process and centrum_width between the wild type mice and
the Wfikkn1 Q76R/Q76R mice after log-transformation ( Figure S4 E).
