On Day 0, all NHPs were sedated via intramuscular (IM)
injection of 15 mg/kg of Ketamine HCl (KetaThesia, Henry Schein,
USA) using a randomized order. The skin above the right
deltoid muscle group was clipped prior to needle injection of
0.5 mL containing a target dose of 1,000 PFU of
Ebola virus/ H. sapiens -tc/COD/1995/Kikwit-9510621 (EBOV; NR-50306, Lot 9510621, BEI
Resources, USA) diluted in sterile PBS (GIBCO, USA). The skin
around the injection site was circled with a waterproof pen
to facilitate cage-side inspection of the area. A dose of
3,550 PFU was determined based on the mean titer calculated
from 6 replicate plaque assay titrations of the inoculum using
both, a methylcellulose and crystal violet assay and an agarose
and neutral red assay ( Shurtleff et al., 2012 48.
Shurtleff, A.C. ∙ Biggins, J.E. ∙ Keeney, A.E. ..., Filovirus
Animal Nonclinical Group (FANG) Assay Working Group Standardization of the
filovirus plaque assay for use in preclinical studies Viruses. 2012;
4 :3511-3530 Crossref Scopus (49) Google Scholar ), performed on
the day of exposure of NHPs.
