Groups of 5 animals were exposed IP with 10,000 PFU
of GPA-EBOV or 4,000 PFU of GPA-SUDV in 0.1 mL
of PBS. The single 1C3 or 1C11 antibodies (10 mg)
or in combination (5 mg for each mAb) were delivered
by the IP route 1 or 3 days post-exposure in
1 mL of PBS. The control groups were treated with
PBS. Blood collection was performed 3, 6, 9, 12, and
28 days after exposure and from animals found dead or
moribund to analyze viremia titer in the serum samples. Animals
were monitored for disease signs, survival, and weight loss as
described ( Ilinykh et al., 2020 28. Ilinykh, P.A. ∙
Huang, K. ∙ Santos, R.I. ... Non-neutralizing Antibodies from a
Marburg Infection Survivor Mediate Protection by Fc-Effector Functions and by
Enhancing Efficacy of Other Antibodies Cell Host Microbe. 2020; 27
:976-991.e11 Full Text Full Text (PDF) Scopus (39) PubMed Google
Scholar ). The overall observation period lasted for 28 days.
