Many of the identified taxa are frequently implicated as infectious
agents in a clinical setting including specific Staphylococcus , Streptococcus
, Corynebacterium , Klebsiella , and Enterobacter species. However, there
is no indication that the species identified in the urban
environments are pathogenic, and further in-depth studies are necessary to
determine the clinical impact of urban microbiomes. This includes microbial
culture studies, explicitly searching for virulence factors and performing strain-level
characterization to determine biological functions carried by specific populations. Seasonal
variation also remains open to study as the majority of
the samples collected here were from two global city sampling
days (June 21, 2016, and June 21, 2017). Further studies,
some generating novel data, will need to explore whether the
core microbiome shifts over the course of the year, with
a particular interest in the role of the microbiome in
flu transmission ( Cáliz et al., 2018 13. Cáliz, J.
∙ Triadó-Margarit, X. ∙ Camarero, L. ... A long-term survey
unveils strong seasonal patterns in the airborne microbiome coupled to
general and regional atmospheric circulations Proc. Natl. Acad. Sci. USA.
2018; 115 :12229-12234 Crossref Scopus (132) PubMed Google Scholar ;
Korownyk et al., 2018 36. Korownyk, C. ∙ Liu, F.
∙ Garrison, S. Population level evidence for seasonality of the
human microbiome Chronobiol. Int. 2018; 35 :573-577 Crossref Scopus (5)
PubMed Google Scholar ).
