Considering the activation of IFN signaling, we next examined whether
inhibition of tumor cell-intrinsic FBXO44/SUV39H1 influenced the tumor immune microenvironment.
Short hairpin RNAs (shRNAs) were applied to diminish FBXO44 or
SUV39H1 expression in mouse 4T1 breast cancer cells to levels
that activated REs, IFN-α/β, and ISGs, but permitted tumor growth,
thus mimicking pharmacological inhibition in cancer treatment ( Figures 6
A and S6 G). FBXO44/SUV39H1 KD increased the intratumoral abundance
of CD8 + T and natural killer (NK) cells (
Figure 6 B). The CD8 + /Treg cell ratio and
number of IFN-γ + CD8 + T cells also increased
in FBXO44/SUV39H1 KD tumors, indicating a functional immune response (
Figures 6 B and 6C). Immunohistochemical (IHC) analysis confirmed enhanced
infiltration of CD8 + T and NK cells in FBXO44/SUV39H1
KD tumors ( Figure 6 D). FBXO44/SUV39H1 KD also enhanced
PD-L1 and H-2Kd MHC class I alloantigen surface expression on
4T1 tumor cells in vivo ( Figure 6 E), corroborating
in vitro qRT-PCR data ( Figures 4 E, S1 B,
S4 B, S5 F, S5G, and S6 G), demonstrating enhanced
immunogenicity in vivo and potentially circumventing a major pathway of
cancer cell immune evasion, consistent with other studies using DNA
methylation or LSD1 inhibitors ( Chiappinelli et al., 2015 11.
Chiappinelli, K.B. ∙ Strissel, P.L. ∙ Desrichard, A. ... Inhibiting
DNA Methylation Causes an Interferon Response in Cancer via dsRNA
Including Endogenous Retroviruses Cell. 2015; 162 :974-986 Full Text Full
Text (PDF) Scopus (1219) PubMed Google Scholar ; Sheng et
al., 2018 54. Sheng, W. ∙ LaFleur, M.W. ∙ Nguyen,
T.H. ... LSD1 Ablation Stimulates Anti-tumor Immunity and Enables Checkpoint
Blockade Cell. 2018; 174 :549-563 Full Text Full Text (PDF)
Scopus (457) PubMed Google Scholar ). Co-targeting of MAVS+STING rescued
the increased intratumoral infiltration of CD8 + , NK, and
IFN-γ + CD8 + cells and enhanced PD-L1 and H-2Kd
MHC class I alloantigen surface expression on tumor cells induced
by FBXO44 KD ( Figures S6 H–S6J), consistent with in
vitro data showing the induced IFN-β expression in FBXO44 KD
cells was dependent on MAVS+STING ( Figure 4 K).
