It was previously reported that Pep1 treatment induces root growth
inhibition ( Figures S2 A and S2B) through various mechanisms
(e.g., auxin, salicylic acid signaling, and jasmonic acid signaling) (
Jing et al., 2019 38. Jing, Y. ∙ Zheng, X.
∙ Zhang, D. ... Danger-associated peptides interact with PIN-dependent local
auxin distribution to inhibit root growth in Arabidopsis Plant Cell.
2019; 31 :1767-1787 Crossref Scopus (29) PubMed Google Scholar ;
Poncini et al., 2017 67. Poncini, L. ∙ Wyrsch, I.
∙ Dénervaud Tendon, V. ... In roots of Arabidopsis thaliana
, the damage-associated molecular pattern At Pep1 is a stronger
elicitor of immune signalling than flg22 or the chitin heptamer
PLoS One. 2017; 12 :e0185808 Crossref Scopus (60) PubMed Google
Scholar ). Our histological analysis showed that Pep1 treatment not
only inhibited cell growth in differentiation zone ( Figures S2
C and S2D) but also significantly inhibited root meristem size
( Figures 2 A, 2B, and S2 E). Given that
RGF1 signaling is critical for RAM growth and that the
RAM-inhibition phenotype resembles that of the RGF1 signaling-deficient mutants (
Matsuzaki et al., 2010 51. Matsuzaki, Y. ∙ Ogawa-Ohnishi, M.
∙ Mori, A. ... Secreted peptide signals required for maintenance
of root stem cell niche in Arabidopsis Science. 2010; 329
:1065-1067 Crossref Scopus (363) PubMed Google Scholar ; Ou et
al., 2016 66. Ou, Y. ∙ Lu, X. ∙ Zi,
Q. ... RGF1 INSENSITIVE 1 to 5, a group of
LRR receptor-like kinases, are essential for the perception of root
meristem growth factor 1 in Arabidopsis thaliana Cell Res. 2016;
26 :686-698 Crossref Scopus (135) PubMed Google Scholar ; Shinohara
et al., 2016 73. Shinohara, H. ∙ Mori, A. ∙
Yasue, N. ... Identification of three LRR-RKs involved in perception
of root meristem growth factor in Arabidopsis Proc. Natl. Acad.
Sci. USA. 2016; 113 :3897-3902 Crossref Scopus (142) PubMed Google
Scholar ; Song et al., 2016 75. Song, W. ∙
Liu, L. ∙ Wang, J. ... Signature motif-guided identification of
receptors for peptide hormones essential for root meristem growth Cell
Res. 2016; 26 :674-685 Crossref Scopus (135) PubMed Google Scholar
), we speculated that Pep1 treatment might modulate RGF1 signaling.
To test this hypothesis, we examined the expression of the
RGF1-activated downstream marker genes PLT1 and PLT2 . The fluorescent
imaging showed that the Pep1 treatment induced a significant downregulation
of the PLT1-YFP and PLT2-YFP fusion genes driven by their
own promoters in the roots of Col-0 seedlings ( Figures
2 C–2E), suggesting that Pep1 decreases the effect of RGF1-induced
RAM growth. We then performed experiments of co-treatment with RGF1
and Pep1 in rgf1 rgf2 rgf3 , a mutant with
deficiency in the endogenous RGF1 signaling in the RAM (
Matsuzaki et al., 2010 51. Matsuzaki, Y. ∙ Ogawa-Ohnishi, M.
∙ Mori, A. ... Secreted peptide signals required for maintenance
of root stem cell niche in Arabidopsis Science. 2010; 329
:1065-1067 Crossref Scopus (363) PubMed Google Scholar ), and found
that Pep1 inhibited the RGF1-induced promotion of RAM growth (
Figures 2 F and 2G). Notably, Pep1 induced little inhibition
of root meristem size in rgf1 rgf2 rgf3 ( Figures
2 F and 2G). To further confirm this result, we
tested Pep1 treatment on the RGF1 receptor quadruple mutant rgi1,2,3,4
( Ou et al., 2016 66. Ou, Y. ∙ Lu,
X. ∙ Zi, Q. ... RGF1 INSENSITIVE 1 to 5,
a group of LRR receptor-like kinases, are essential for the
perception of root meristem growth factor 1 in Arabidopsis thaliana
Cell Res. 2016; 26 :686-698 Crossref Scopus (135) PubMed Google
Scholar ). As expected, Pep1-induced RAM growth inhibition was neither
detected in rgi1,2,3,4 ( Figures 2 H and 2I), although
the Pep1-induced RAM alkalinization was still evident in this mutant
( Figures S2 F and S2G). Thus, our results support
the hypothesis that Pep1-triggered signaling inhibits RGF1-mediated RAM growth. Nevertheless,
the Pep1 treatment still induced a defect in the root
transition zone (TZ) of rgi1,2,3,4 ( Figure S2 H), which
is consistent with the previous report that Pep1 affects the
translocation and expression of the auxin efflux carrier PINs in
the TZ to inhibit root growth ( Jing et al.,
2019 38. Jing, Y. ∙ Zheng, X. ∙ Zhang, D.
... Danger-associated peptides interact with PIN-dependent local auxin distribution to
inhibit root growth in Arabidopsis Plant Cell. 2019; 31 :1767-1787
Crossref Scopus (29) PubMed Google Scholar ) and suggests that
Pep1 induces the inhibition of the RAM and TZ through
differing mechanisms.
