Although our findings revealed tissue-restricted profiles at the level of
protein or gene expression, they did not demonstrate stable modifications
in the neutrophil genome. To explore if this was the
case, we assessed regions of chromatin accessibility in neutrophils isolated
from the BM, blood, spleen, and lungs by ATAC sequencing
(ATAC-seq). Principal-component analysis of the accessible regions revealed marked diversity
associated with the tissue of origin ( Figure 3 D).
The biggest differences were apparent in the transition from BM
or spleen into blood, in agreement with previous observations (
Grassi et al., 2018 26. Grassi, L. ∙ Pourfarzad, F.
∙ Ullrich, S. ... Dynamics of Transcription Regulation in Human
Bone Marrow Myeloid Differentiation to Mature Blood Neutrophils Cell Rep.
2018; 24 :2784-2794 Full Text Full Text (PDF) Scopus (86)
PubMed Google Scholar ). However, changes in accessible chromatin were
also prominent when comparing blood and lung ( Figure 3
E), suggesting chromatin modifications also in the transition from the
circulation into tissues. k-means clustering of differentially open regions identified
four clusters, with similar patterns at key neutrophil gene loci
such as S100a8 and S100a9 across tissues ( Figures 3
F and S3 E). Clusters 1 and 3 were associated
with chromatin regions that changed their accessibility in lung neutrophils
(C1, down; C3, up). Cluster 2 contained regions that gained
accessibility in blood neutrophils, whereas cluster 4 was enriched in
regions found in splenic neutrophils. Importantly, the affected regions within
each cluster involved genes that had been detected in our
bulk sequencing analyses (compare Figures 3 A and 3F) and,
in particular, cluster 3 included open chromatin regions that projected
well over the lung cluster in our single-cell dataset (
Figure 3 G). Examination of motif enrichment across clusters identified
general myeloid regulators such as PU.1 in cluster 1 that
was, however, present in all clusters. In contrast, more restricted
transcription factors like JunB were only enriched in cluster 3
( Figure S3 F). Finally, we found that changes in
chromatin and transcriptome impinged on the expression of the identified
genes at the protein level; for example, expression of CD74
and CR2 was elevated in splenic neutrophils, and CD14 and
IL1b were higher in neutrophils from the lungs ( Figures
3 H and 3I).
