Food or liquid intake was assessed in the home cage,
where mice were individually housed. Mice were first food or
water deprived for 24 hours. Their subsequent food or water
intake in a 1-hour period was assessed. For optogenetic activation
in this experiment, the photostimulation was 4 s trains of
light pulses (10-ms pulse width, 20-Hz frequency, and 10-mW power
measured at optical fiber tips) interleaved with 4 s light-off
intervals. For optogenetic inhibition, the photostimulation was 4 s constant
light illumination (10 mW) periods interleaved with 4 s light-off
intervals. The light was generated by a 473 nm laser
(Shanghai Laser & Optics Century, Shanghai, China). Experiments were conducted
during the light-cycle, between 1 p.m. and 6 p.m.
