Mechanistically, why does condensed chromatin exist as a solid? By
its very nature, chromatin is a multivalent polymer that consists
of intrinsically disordered core histone tails that project from the
surface of each nucleosome to support a range of molecular
interactions. It has long been known that Mg 2+ dependent
assembly of chromatin condensates requires the histone tail domains (
Gordon et al., 2005 18. Gordon, F. ∙ Luger, K.
∙ Hansen, J.C. The core histone N-terminal tail domains function
independently and additively during salt-dependent oligomerization of nucleosomal arrays J.
Biol. Chem. 2005; 280 :33701-33706 Full Text Full Text (PDF)
Scopus (117) PubMed Google Scholar ; Schwarz et al., 1996
52. Schwarz, P.M. ∙ Felthauser, A. ∙ Fletcher, T.M. ...
Reversible oligonucleosome self-association: dependence on divalent cations and core histone
tail domains Biochemistry. 1996; 35 :4009-4015 Crossref Scopus (195) PubMed
Google Scholar ), which act additively and independently to mediate
condensate formation ( Gordon et al., 2005 18. Gordon, F.
∙ Luger, K. ∙ Hansen, J.C. The core histone N-terminal
tail domains function independently and additively during salt-dependent oligomerization of
nucleosomal arrays J. Biol. Chem. 2005; 280 :33701-33706 Full Text
Full Text (PDF) Scopus (117) PubMed Google Scholar ; Schwarz
et al., 1996 52. Schwarz, P.M. ∙ Felthauser, A. ∙
Fletcher, T.M. ... Reversible oligonucleosome self-association: dependence on divalent cations
and core histone tail domains Biochemistry. 1996; 35 :4009-4015 Crossref
Scopus (195) PubMed Google Scholar ). In condensates, the tails
interact with DNA of their own and other arrays (
Kan et al., 2009 26. Kan, P.Y. ∙ Caterino, T.L.
∙ Hayes, J.J. The H4 tail domain participates in intra-
and internucleosome interactions with protein and DNA during folding and
oligomerization of nucleosome arrays Mol. Cell. Biol. 2009; 29 :538-546
Crossref Scopus (134) PubMed Google Scholar ; Kan et al.,
2007 25. Kan, P.Y. ∙ Lu, X. ∙ Hansen, J.C.
... The H3 tail domain participates in multiple interactions during
folding and self-association of nucleosome arrays Mol. Cell. Biol. 2007;
27 :2084-2091 Crossref Scopus (92) PubMed Google Scholar ). Importantly,
tail-DNA interactions are not weak; the equilibrium constant for an
H4 tail peptide binding to DNA is 5 × 10
11 M −1 ( Hong et al., 1993 22. Hong,
L. ∙ Schroth, G.P. ∙ Matthews, H.R. ... Studies of
the DNA binding properties of histone H4 amino terminus. Thermal
denaturation studies reveal that acetylation markedly reduces the binding constant
of the H4 “tail” to DNA J. Biol. Chem. 1993;
268 :305-314 Abstract Full Text (PDF) PubMed Google Scholar ).
Given that there are hundreds of thousands of nucleosomes within
a 1.0-μm diameter chromatin condensate ( Maeshima et al., 2016b
34. Maeshima, K. ∙ Rogge, R. ∙ Tamura, S. ...
Nucleosomal arrays self-assemble into supramolecular globular structures lacking 30-nm fibers
EMBO J. 2016; 35 :1115-1132 Crossref Scopus (134) PubMed Google
Scholar ), we expect the magnitude of summed strong tail-DNA
interactions to constrain the nucleosomes into a solid state. Small-angle
X-ray scattering studies suggest that there may be local mobility
of nucleosomes in solid condensates that is antagonized by binding
of histone H1 ( Maeshima et al., 2016b 34. Maeshima,
K. ∙ Rogge, R. ∙ Tamura, S. ... Nucleosomal arrays
self-assemble into supramolecular globular structures lacking 30-nm fibers EMBO J.
2016; 35 :1115-1132 Crossref Scopus (134) PubMed Google Scholar ).
Thus, although chromatin may show liquid-like behavior at the nanoscale
because of local dissociation or disruption of tail-DNA interactions, the
sum of all nucleosomal contacts in condensed chromatin results in
solid-like behavior at the mesoscale.
