ATACseq sample preparation was performed as described with minor modifications
( Buenrostro et al., 2013 11. Buenrostro, J.D. ∙ Giresi,
P.G. ∙ Zaba, L.C. ... Transposition of native chromatin for
fast and sensitive epigenomic profiling of open chromatin, DNA-binding proteins
and nucleosome position Nat Methods. 2013; 10 :1213-1218 Crossref Scopus
(2072) PubMed Google Scholar ). Male mice were used for
these experiments. VEX + GFP + cells were sorted using
FACS with > 95% purity. Sorted cells (2.5 × 10
4 ) were washed twice in cold PBS and resuspended
in 50 μL of cold lysis buffer (10nM Tris-HCl, pH
7.4, 10mM NaCl, 3mM MgCl2, 0.1% Tween). Lysates were centrifuge
(750xg, 10min, 4°C) and nuclei were resuspended in 50 μL
of transposition reaction mix (TD buffer [25 μl], Tn5 Transposase
[2.5 μl], nuclease-free water [22.5 μl]; (Illumina)) and incubated for
30min at 37°C. Transposed DNA fragments were purified using a
QIAGEN Reaction MiniElute Kit, barcoded with NEXTERA dual indexes (Illumina)
and amplified by PCR for 11 cycles using NEBNext High
Fidelity 2x PCR Master Mix (New England Biolabs). PCR products
were purified using a PCR Purification Kit (QIAGEN) and amplified
fragment sizes were verified on a 2200 TapeStation (Agilent Technologies)
using High Sensitivity D1000 ScreenTapes (Agilent Technologies). Libraries were quantified
by qPCR using a KAPA Library Quant Kit (KAPA Biosystems).
Normalized libraries were pooled, diluted to 1.8pg/ml loaded onto a
TG NextSeq 500/550 Mid Output Kit v2 (150 cycles, 130M
reads, Illumina) and paired-end sequencing was performed on a NextSeq
550 (Illumina). Estimation read depth per sample is 10M reads.
