For the AT-2 treated hVLPs, frozen grids were imaged using
a 300 kV Titan Krios with a Gatan K2 direct
electron detector and GIF energy filter with slit width of
20 eV. Tilt-series were collected in a dose-symmetric tilting scheme
from −54° to +54° or from −48° to +48° with
a step size of 3° using Leginon ( Carragher et
al., 2000 9. Carragher, B. ∙ Kisseberth, N. ∙ Kriegman,
D. ... Leginon: an automated system for acquisition of images
from vitreous ice specimens J. Struct. Biol. 2000; 132 :33-45
Crossref Scopus (246) PubMed Google Scholar ) or SerialEM softwares
( Mastronarde, 2005 55. Mastronarde, D.N. Automated electron microscope tomography
using robust prediction of specimen movements J. Struct. Biol. 2005;
152 :36-51 Crossref Scopus (3221) PubMed Google Scholar ). Tilt-series
were collected in counting mode at a magnification of 53000X,
corresponding to a pixel size of 2.58 Å per pixel.
The total dose per tilt series was ∼64-68 e -
/Å 2 . A total of 526 tilt-series were collected
across multiple sessions.
