Because certain tissue-resident myeloid cell types, including macrophages and mast
cells, can originate from embryo-derived precursors ( Gomez Perdiguero et
al., 2015 24. Gomez Perdiguero, E. ∙ Klapproth, K. ∙
Schulz, C. ... Tissue-resident macrophages originate from yolk-sac-derived erythro-myeloid progenitors
Nature. 2015; 518 :547-551 Crossref Scopus (1635) PubMed Google Scholar
; Hoeffel et al., 2015 31. Hoeffel, G. ∙ Chen,
J. ∙ Lavin, Y. ... C-Myb(+) erythro-myeloid progenitor-derived fetal monocytes
give rise to adult tissue-resident macrophages Immunity. 2015; 42 :665-678
Full Text Full Text (PDF) Scopus (819) PubMed Google Scholar
; Li et al., 2018 41. Li, Z. ∙ Liu,
S. ∙ Xu, J. ... Adult Connective Tissue-Resident Mast Cells
Originate from Late Erythro-Myeloid Progenitors Immunity. 2018; 49 :640-653.e5 Full
Text Full Text (PDF) Scopus (136) PubMed Google Scholar ),
we additionally used our fate-mapping model to ask whether embryonic
Ly6G + precursors could give rise to long-lived neutrophils in
tissues. To this end, we treated iLy6G tdTom mice with
tamoxifen at E15.5 (a time at which fetal liver progenitors
are already present; McGrath et al., 2015 47. McGrath, K.E.
∙ Frame, J.M. ∙ Fegan, K.H. ... Distinct Sources of
Hematopoietic Progenitors Emerge before HSCs and Provide Functional Blood Cells
in the Mammalian Embryo Cell Rep. 2015; 11 :1892-1904 Full
Text Full Text (PDF) Scopus (292) PubMed Google Scholar )
and followed the presence of labeled neutrophils in several tissues
at postnatal days 1 (P1) and 7 (P7). While tdTomato
+ neutrophils were detectable in most tissues at low but
reproducible levels at P1, we failed to find labeled cells
at P7 ( Figure 1 C), suggesting that neutrophils detected
in postnatal tissues are derived from definitive medullary hematopoiesis. We
could confirm this observation by fate mapping at E8.5 using
the Csfr1 MeriCreMer mouse model (data not shown; Gomez Perdiguero
et al., 2015 24. Gomez Perdiguero, E. ∙ Klapproth, K.
∙ Schulz, C. ... Tissue-resident macrophages originate from yolk-sac-derived erythro-myeloid
progenitors Nature. 2015; 518 :547-551 Crossref Scopus (1635) PubMed Google
Scholar ).
