IIA injection has been employed to investigate early-stage bone colonization.
Both aggressive (e.g., MDA-MB-231) and relatively indolent (e.g., MCF7) breast
cancer cells can colonize bones albeit following different kinetics. In
both cases, cancer cell distribution is highly bone-specific at early
time points, allowing us to dissect cancer-bone interactions without the
confounding effects of tumor burden in other organs ( Figure
1 A) ( Wang et al., 2015 52. Wang, H.
∙ Yu, C. ∙ Gao, X. ... The osteogenic niche
promotes early-stage bone colonization of disseminated breast cancer cells Cancer
Cell. 2015; 27 :193-210 Full Text Full Text (PDF) Scopus
(289) PubMed Google Scholar , 2018 53. Wang, H. ∙
Tian, L. ∙ Liu, J. ... The osteogenic niche is
a calcium reservoir of bone micrometastases and confers unexpected therapeutic
vulnerability Cancer Cell. 2018; 34 :823-839.e7 Full Text Full Text
(PDF) Scopus (95) PubMed Google Scholar ). However, as bone
lesions progress, metastases, as indicated by bioluminescence signals, begin to
appear in other organs, including additional bones, lung, liver, kidney,
and brain, usually 4–8 weeks after IIA injection of MDA-MB-231
cells ( Figure 1 B). Bioluminescence imaging provides sufficient sensitivity
to detect metastases ( Deroose et al., 2007 18. Deroose,
C.M. ∙ De, A. ∙ Loening, A.M. ... Multimodality imaging
of tumor xenografts and metastases in mice with combined small-animal
PET, small-animal CT, and bioluminescence imaging J. Nucl. Med. 2007;
48 :295-303 PubMed Google Scholar ). However, many factors such
as lesion depth and optical properties of tissues may influence
signal penetration. Thus, we used a number of other approaches
to validate the presence of metastases in multiple types of
tissues. These include positron emission tomography (PET) ( Figure 1
C), micro computed tomography (μCT) ( Figures 1 C and
S1 A), whole-tissue two-photon imaging (Figure S1B), immunofluorescence staining (
Figure 1 D and 1E), and histological staining (H&E) (
Figure S1 C). Compared to bioluminescence imaging, these approaches provided
independent evidence, but are either less sensitive or non-quantitative (
Deroose et al., 2007 18. Deroose, C.M. ∙ De, A.
∙ Loening, A.M. ... Multimodality imaging of tumor xenografts and
metastases in mice with combined small-animal PET, small-animal CT, and
bioluminescence imaging J. Nucl. Med. 2007; 48 :295-303 PubMed Google
Scholar ) ( Figure S1 A). Therefore, we also used
quantitative PCR (qPCR) to detect human-specific DNA in dissected mouse
tissues and confirmed that qPCR results and bioluminescence signal intensity
values are highly correlative ( Figures S1 D and S1E).
Of note, the spectrum of metastases covers multiple other bones
( Figure 1 D) and soft-tissue organs ( Figure 1
E). Taken together, our data support occurrence of multi-organ metastases
in animals with IIA-introduced bone lesions.
