We next asked whether Fli1 deficiency provided enhanced control of
tumors. Thus, we employed a subcutaneous B16 GP33 tumor model.
Tumor-bearing mice received equal numbers of sgCtrl + or sgFli1
+ C9P14 cells on day 5 post tumor inoculation (p.t.)
( Figure 7 A). We used Rag2 −/− recipient mice
to isolate the effects of sgCtrl + versus sgFli1 +
C9P14 cells ( Figure 7 A). In this setting, sgFli1
+ C9P14 cells robustly controlled tumor progression compared to non-transferred
mice or the sgCtrl + C9P14 group ( Figure 7
B). Furthermore, tumor weight was significantly lower in the sgFli1
+ C9P14 group compared to either control group at endpoint
( Figure 7 C). Although there was not a clear
difference in the number of C9P14 cells/gram of tumor, this
tumor control was associated with a significant increase in Ly108
− CD39 + donor C9P14 in the sgFli1 + group,
consistent with a shift toward the more T EFF -like
population ( Figures 7 D and 7E). In the spleen,
however, there was a significant increase in sgFli1 + C9P14
cell numbers, as well as the proportion of Ly108 −
CD39 + cells compared to the sgCtrl + group (
Figures 7 F and 7G). We extended these findings to
immune competent mice. We used Cas9 + C57BL/6 recipient mice
to prevent rejection of the C9P14 donor cells and allow
responses to be analyzed for an extended period of time
( Figure S7 A). In this setting, sgFli1 + C9P14
cells again conferred substantial benefit on tumor control ( Figures
S7 B and S7C) compared to sgCtrl + C9P14 cells.
Furthermore, this improved tumor control was associated with an increase
in the Ly108 − CD39 + T EFF -like population
in the tumor, draining lymph node (dLN) and spleen, as
well as increased C9P14 cell numbers in the dLN and
spleen ( Figures S7 D–S7G). Thus, genetic deletion of Fli1
conferred a substantial benefit on tumor control indicating a central
role for Fli1 in coordinating and restraining protective T EFF
responses during tumor progression. Together, these data show that loss
of Fli1 results in improved protective immunity, in the setting
of systemic and local, acutely resolving and chronic infections, as
well as tumor progression.
