EEEV-143 is another potently neutralizing human anti-EEEV mAb with 2.8
pM or 315 pM IC 50 values against SINV/EEEV or
EEEV, respectively. The ~100-fold difference in IC 50 values against
SINV/EEEV and EEEV may be due to physical differences in
the various virus preparations used, such as particle/PFU ratio or
post-translational modifications of the structural proteins ( Jose et al.,
2009 48. Jose, J. ∙ Snyder, J.E. ∙ Kuhn, R.J.
A structural and functional perspective of alphavirus replication and assembly
Future Microbiol. 2009; 4 :837-856 Crossref Scopus (172) PubMed Google
Scholar ). EEEV-143 was isolated from a human B cell
as an IgA1 antibody. In mice vaccinated with live-attenuated EEEV
vaccine candidates, protection against aerosol challenge was observed even in
some mice with low serum PRNT 80 values, suggesting other
immune responses may contribute to protection ( Trobaugh et al.,
2019 94. Trobaugh, D.W. ∙ Sun, C. ∙ Dunn, M.D.
... Rational design of a live-attenuated eastern equine encephalitis virus
vaccine through informed mutation of virulence determinants PLoS Pathog. 2019;
15 :e1007584 Crossref Scopus (3) PubMed Google Scholar ). Strategies
to prevent and/or treat EEEV through antibody-based methods that specifically
target mucosal sites could be an important approach. Naturally occurring
polymeric IgA (pIgA) molecules are transported actively across mucosal surfaces
via the polymeric immunoglobulin receptor (pIgR) ( Turula and Wobus,
2018 96. Turula, H. ∙ Wobus, C.E. The Role of
the Polymeric Immunoglobulin Receptor and Secretory Immunoglobulins during Mucosal Infection
and Immunity Viruses. 2018; 10 :237 Crossref Scopus (30) PubMed
Google Scholar ). Transcytosis of neutralizing antibodies across the mucosa
may block EEEV infection at or near the site of
inoculation to prevent dissemination to the brain.
