Alphaviruses have T = 4 quasi-icosahedral symmetry, in which there
are 60 quasi-threefold (“q3”) and 20 icosahedral-threefold (“i3”) trimeric spikes,
each consisting of E1 and E2 glycoprotein heterodimers ( Fox
et al., 2015 26. Fox, J.M. ∙ Long, F. ∙
Edeling, M.A. ... Broadly Neutralizing Alphavirus Antibodies Bind an Epitope
on E2 and Inhibit Entry and Egress Cell. 2015; 163
:1095-1107 Full Text Full Text (PDF) Scopus (84) PubMed Google
Scholar ; Long et al., 2015 57. Long, F. ∙
Fong, R.H. ∙ Austin, S.K. ... Cryo-EM structures elucidate neutralizing
mechanisms of anti-chikungunya human monoclonal antibodies with therapeutic activity Proc.
Natl. Acad. Sci. USA. 2015; 112 :13898-13903 Crossref PubMed Google
Scholar ; Porta et al., 2014 71. Porta, J. ∙
Jose, J. ∙ Roehrig, J.T. ... Locking and blocking the
viral landscape of an alphavirus with neutralizing antibodies J. Virol.
2014; 88 :9616-9623 Crossref PubMed Google Scholar ; Voss et
al., 2010 97. Voss, J.E. ∙ Vaney, M.C. ∙ Duquerroy,
S. ... Glycoprotein organization of Chikungunya virus particles revealed by
X-ray crystallography Nature. 2010; 468 :709-712 Crossref Scopus (354) PubMed
Google Scholar ). During infection, alphaviruses bind to cells via
attachment factors, including heparan sulfate ( Gardner et al., 2011
28. Gardner, C.L. ∙ Ebel, G.D. ∙ Ryman, K.D. ...
Heparan sulfate binding by natural eastern equine encephalitis viruses promotes
neurovirulence Proc. Natl. Acad. Sci. USA. 2011; 108 :16026-16031 Crossref
Scopus (69) PubMed Google Scholar ), DC-SIGN ( Klimstra et
al., 2003 50. Klimstra, W.B. ∙ Nangle, E.M. ∙ Smith,
M.S. ... DC-SIGN and L-SIGN can act as attachment receptors
for alphaviruses and distinguish between mosquito cell- and mammalian cell-derived
viruses J. Virol. 2003; 77 :12022-12032 Crossref Scopus (160) PubMed
Google Scholar ), and LC-SIGN ( Klimstra et al., 2003
50. Klimstra, W.B. ∙ Nangle, E.M. ∙ Smith, M.S. ...
DC-SIGN and L-SIGN can act as attachment receptors for alphaviruses
and distinguish between mosquito cell- and mammalian cell-derived viruses J.
Virol. 2003; 77 :12022-12032 Crossref Scopus (160) PubMed Google Scholar
), and entry receptors, such as Mxra8 ( Zhang et
al., 2018 103. Zhang, R. ∙ Kim, A.S. ∙ Fox,
J.M. ... Mxra8 is a receptor for multiple arthritogenic alphaviruses
Nature. 2018; 557 :570-574 Crossref Scopus (65) PubMed Google Scholar
), LDLRAD3 ( Ma et al., 2020 38. Ma, H.
∙ Kim, A.S. ∙ Kafai, N.M. ... LDLRAD3 is a
receptor for Venezuelan equine encephalitis virus Nature. 2020; Crossref Scopus
(1) Google Scholar ), and NRAMP2 ( Rose et al.,
2011 81. Rose, P.P. ∙ Hanna, S.L. ∙ Spiridigliozzi, A.
... Natural resistance-associated macrophage protein is a cellular receptor for
sindbis virus in both insect and mammalian hosts Cell Host
Microbe. 2011; 10 :97-104 Full Text Full Text (PDF) Scopus
(80) PubMed Google Scholar ). An entry receptor has yet
to be identified for EEEV, which suggests that multiple factors
may be involved for attachment and entry of EEEV into
host cells. Heparan sulfate (HS) has been implicated as an
attachment factor that may contribute to the neurovirulence of EEEV
( Chen et al., 2020 15. Chen, C.L. ∙ Hasan,
S.S. ∙ Klose, T. ... Cryo-EM structure of eastern equine
encephalitis virus in complex with heparan sulfate analogues Proc. Natl.
Acad. Sci. USA. 2020; 117 :8890-8899 Crossref Scopus (0) PubMed
Google Scholar ; Gardner et al., 2011 28. Gardner, C.L.
∙ Ebel, G.D. ∙ Ryman, K.D. ... Heparan sulfate binding
by natural eastern equine encephalitis viruses promotes neurovirulence Proc. Natl.
Acad. Sci. USA. 2011; 108 :16026-16031 Crossref Scopus (69) PubMed
Google Scholar ). After binding to receptors, alphaviruses enter cells
by receptor-mediated endocytosis, during which conformational changes may occur (
Bernard et al., 2010 6. Bernard, E. ∙ Solignat, M.
∙ Gay, B. ... Endocytosis of chikungunya virus into mammalian
cells: role of clathrin and early endosomal compartments PLoS ONE.
2010; 5 :e11479 Crossref Scopus (100) PubMed Google Scholar ;
DeTulleo and Kirchhausen, 1998 18. DeTulleo, L. ∙ Kirchhausen, T.
The clathrin endocytic pathway in viral infection EMBO J. 1998;
17 :4585-4593 Crossref Scopus (199) PubMed Google Scholar ; Holmes
et al., 2020 37. Holmes, A.C. ∙ Basore, K. ∙
Fremont, D.H. ... A molecular understanding of alphavirus entry PLoS
Pathog. 2020; 16 :e1008876 Crossref Scopus (0) PubMed Google Scholar
; Flynn et al., 1990 24. Flynn, D.C. ∙ Meyer,
W.J. ∙ Mackenzie, Jr., J.M. ... A conformational change in
Sindbis virus glycoproteins E1 and E2 is detected at the
plasma membrane as a consequence of early virus-cell interaction J.
Virol. 1990; 64 :3643-3653 Crossref PubMed Google Scholar ; Meyer
and Johnston, 1993 61. Meyer, W.J. ∙ Johnston, R.E. Structural
rearrangement of infecting Sindbis virions at the cell surface: mapping
of newly accessible epitopes J. Virol. 1993; 67 :5117-5125 Crossref
PubMed Google Scholar ). The entry dynamics for EEEV are
not well understood. For many alphaviruses, the two surface glycoproteins
E1 and E2 are the major targets of antibodies.
