In that structure, three copies of 1C11 are simultaneously bound
to the GP trimer with a binding site centered over
the highly conserved hydrophobic fusion peptide of the internal fusion
loop ( Figure 3 A). The footprint bridges two adjacent
GP monomers in the trimer and includes surface area on
both GP1 and GP2 ( Figures 2 and S3 ).
This binding mechanism suggests that 1C11 likely neutralizes EBOV by
preventing conformational changes required for fusion of virion and host
membranes. Each 1C11 scFv buried ~673 Å 2 of surface
area on one GP protomer and ~408 Å 2 on
another. The majority of the contacts are between non-polar side
chains of the antibody complementarity determining regions (CDRs) and the
hydrophobic fusion peptide of EBOV GP2. The paratope of 1C11
forms a hydrophobic pocket that pulls the fusion peptide slightly
away from the surface of the GP relative to its
position in unbound GP (6 Å for L529 and 8.5
Å for A525) ( Figure 3 B). 1C11 also makes
several hydrogen bonds with GP, including with the N -linked
glycan at position 563 ( Figure 3 C). The epitope
recognized by 1C11 partially overlaps that of other pan-ebolavirus antibodies
ADI-15878 ( West et al., 2018 54. West, B.R. ∙
Moyer, C.L. ∙ King, L.B. ... Structural Basis of Pan-Ebolavirus
Neutralization by a Human Antibody against a Conserved, yet Cryptic
Epitope MBio. 2018; 9 :e01674-18 Crossref Scopus (30) Google Scholar
) and 6D6 ( Milligan et al., 2019 37. Milligan,
J.C. ∙ Parekh, D.V. ∙ Fuller, K.M. ... Structural Characterization
of Pan-Ebolavirus Antibody 6D6 Targeting the Fusion Peptide of the
Surface Glycoprotein J. Infect. Dis. 2019; 219 :415-419 Crossref Scopus
(19) PubMed Google Scholar ) but is shifted slightly higher
on the GP relative to the other footprints and avoids
the poorly conserved regions below the fusion loop ( Figure
S3 ). As a result, 1C11 contacts GP1 residues 34,
88–90, and 155 and the GP2 residues 523–524, 527–532, 534–536,
and 563–566 ( Figures 3 A and 3E).
