All experiments were performed on 6–12-wk-old C57BL/6 male and female
mice. Chow and water were available ad libitum . The
following knock-in or transgenic mice were used: Cxcr4 flox/flox (
Nie et al., 2004 52. Nie, Y. ∙ Waite, J.
∙ Brewer, F. ... The role of CXCR4 in maintaining
peripheral B cell compartments and humoral immunity J Exp Med.
2004; 200 :1145-1156 Crossref Scopus (302) PubMed Google Scholar ),
hMRP8 CRE ( Passegué et al., 2004 53. Passegué, E.
∙ Wagner, E.F. ∙ Weissman, I.L. JunB deficiency leads to
a myeloproliferative disorder arising from hematopoietic stem cells Cell. 2004;
119 :431-443 Full Text Full Text (PDF) Scopus (342) PubMed
Google Scholar ), Cxcl12 GFP ( Sugiyama et al., 2006
65. Sugiyama, T. ∙ Kohara, H. ∙ Noda, M. ...
Maintenance of the hematopoietic stem cell pool by CXCL12-CXCR4 chemokine
signaling in bone marrow stromal cell niches Immunity. 2006; 25
:977-988 Full Text Full Text (PDF) Scopus (1849) PubMed Google
Scholar ), Rosa26 iDTR ( Buch et al., 2005 9.
Buch, T. ∙ Heppner, F.L. ∙ Tertilt, C. ... A
Cre-inducible diphtheria toxin receptor mediates cell lineage ablation after toxin
administration Nat Methods. 2005; 2 :419-426 Crossref Scopus (670) PubMed
Google Scholar ), Ly6g CRE ; Rosa26 tdTomato ( Hasenberg
et al., 2015 29. Hasenberg, A. ∙ Hasenberg, M. ∙
Männ, L. ... Catchup: a mouse model for imaging-based tracking
and modulation of neutrophil granulocytes Nat Methods. 2015; 12 :445-452
Crossref Scopus (177) PubMed Google Scholar ). Mice with neutrophil-specific
deficiency in CXCR4, Bmal1 or Nr4a1 were generated by crossing
hMRP8 CRE with Cxcr4 flox/flox mice (Cxcr4 DN mice), Arntl
flox/flox (Bmal1 DN mice), (kindly provided by S. Benitah; (
Janich et al., 2011 33. Janich, P. ∙ Pascual, G.
∙ Merlos-Suárez, A. ... The circadian molecular clock creates epidermal
stem cell heterogeneity Nature. 2011; 480 :209-214 Crossref Scopus (257)
PubMed Google Scholar )) or Nr4a1 flox/flox (Nr4a1 DN mice;
floxed mice kindly provided by Gerhard Krönke). All mice were
in the C57BL/6 background and were maintained on a 12
h light/12 h darkness schedule. Mice were housed in a
specific pathogen–free facility at Fundación CNIC. Experiments exploring the effect
of microbiota in neutrophil transcriptional profile were performed with mice
housed in the Translational Animal Research Center (TARC) of the
University Medical Center Mainz under specific-pathogen-free (SPF) or germ-free (GF)
conditions in EU type II cages with two to five
cage companions with standard autoclaved lab diet and water ad
libitum , 22°C ± 2°C room temperature, and a 12-h
light/dark cycle. All experimental procedures were approved by the local
Animal Care and Ethics Committees.
