Cryo-EM movies (50 frames, 200 msec exposure per frame) were
corrected for beam-induced motion and dose-weighted using MotionCor2 ( Zheng
et al., 2017 105. Zheng, S.Q. ∙ Palovcak, E. ∙
Armache, J.P. ... MotionCor2: anisotropic correction of beam-induced motion for
improved cryo-electron microscopy Nat. Methods. 2017; 14 :331-332 Crossref Scopus
(1538) PubMed Google Scholar ) resulting in global motion-corrected frame
stacks and summed micrographs. Contrast transfer function (CTF) parameters was
estimated using Gctf ( Zhang, 2016 101. Zhang, K. Gctf:
Real-time CTF determination and correction J. Struct. Biol. 2016; 193
:1-12 Crossref Scopus (1042) PubMed Google Scholar ). EEEV particles
manually picked from selected micrographs in RELION 3.0 ( Zivanov
et al., 2018 106. Zivanov, J. ∙ Nakane, T. ∙
Forsberg, B.O. ... New tools for automated high-resolution cryo-EM structure
determination in RELION-3 eLife. 2018; 7 :e42166 Crossref Scopus (746)
PubMed Google Scholar ) using a box size of 800
pixels (1.64 Å) or 700 pixels (2.0 Å). Approximately 18,000
particles were picked from 2,111 micrographs of SINV/EEEV:EEEV-33 Fab and
10,000 particles were picked from 2,501 micrographs of SINV/EEEV:EEEV-143 Fab.
The particles were subjected to reference-free 2D classification in RELION
3.0 and selected particles associated with good classes were exported
to cisTEM ( Grant et al., 2018 31. Grant, T.
∙ Rohou, A. ∙ Grigorieff, N. cis TEM, user-friendly software
for single-particle image processing eLife. 2018; 7 :e35383 Crossref Scopus
(239) PubMed Google Scholar ). The de-novo initial model was
generated without imposing any symmetry (C1 symmetry) which was subjected
for 3D auto refinement (I1 symmetry) without mask in cisTEM.
Further, the 3D model and associated particles obtained from cisTEM
were exported to RELION 3.0 and used for the final
masked 3D refinement (I1 symmetry) and postprocessing ( Figure S7
A). The resolution of the maps was evaluated using the
‘‘gold standard’’ Fourier shell correlation (FSC) at 0.143 criterion (
Henderson et al., 2012 36. Henderson, R. ∙ Sali, A.
∙ Baker, M.L. ... Outcome of the first electron microscopy
validation task force meeting Structure. 2012; 20 :205-214 Full Text
Full Text (PDF) Scopus (277) PubMed Google Scholar ; Scheres
and Chen, 2012 84. Scheres, S.H. ∙ Chen, S. Prevention
of overfitting in cryo-EM structure determination Nat. Methods. 2012; 9
:853-854 Crossref Scopus (590) PubMed Google Scholar ) ( Figure
S7 B).
