We also obtained convalescent sera from 15 SARS-CoV-2-infected patients with
high neutralizing antibody titers and obtained three pooled sera samples
from a total of nine mice immunized with the RBD
to further investigate how these mutations affect antigenicity ( Figure
4 A). Neutralization assays with the pseudotyped viruses showed that
mutations at a single site did not lead to significant
alteration of the neutralization activity of polyclonal antibodies; only the
simultaneous presence of the E484K and N501Y mutations resulted in
a significant decrease in neutralization (p < 0.05) ( Figure
4 B). Among the 501Y.V2 pseudotyped viruses, 501Y.V2-1 showed the
greatest decrease in neutralization by polyclonal antibodies, displaying a 3.9-fold
reduction compared to the reference 614G variant ( Figure 4
B). Note that 501Y.V2-1 lacks the K417N mutation, so it
appears that for 501Y.V2-2 and for 501Y.V2-3, the presence of
K417N apparently increases susceptibility to neutralization by polyclonal antibodies.
