We find remarkable heterogeneity in the nature of CD4 +
T cell subsets that are reactive to SARS-CoV-2 and other
respiratory viruses and across individual patients and with differing severity
of COVID-19. Polyfunctional T H 1 cells, which are abundant
among FLU-reactive CD4 + T cells and considered to be
protective ( Seder et al., 2008 40. Seder, R.A. ∙
Darrah, P.A. ∙ Roederer, M. T-cell quality in memory and
protection: implications for vaccine design Nat Rev Immunol. 2008; 8
:247-258 Crossref Scopus (1270) PubMed Google Scholar ), were present
in lower frequencies among SARS-CoV-2-reactive CD4 + T cells. Lower
frequencies of T H 17 cells were also observed among
SARS-CoV-2-reactive CD4 + T cells. In contrast, we find increased
proportions of SARS-CoV-2-reactive cytotoxic T FH cells in hospitalized COVID-19
patients. Cytotoxic T FH cells can kill B cells and
dampen germinal center responses ( Xie et al., 2019 56.
Xie, M.M. ∙ Fang, S. ∙ Chen, Q. ... Follicular
regulatory T cells inhibit the development of granzyme B-expressing follicular
helper T cells JCI Insight. 2019; 4 :E128076 Crossref Scopus
(48) PubMed Google Scholar ), and to our knowledge this
is the first description of circulating cytotoxic T FH cells
in humans. Importantly, the magnitude of the cytotoxic T FH
response to SARS-CoV-2 was stronger early in the course of
illness and negatively correlated with antibody levels to SARS-CoV-2 S.
Recent reports have found that patients with fatal COVID-19 infections
have abrogated germinal center B cell responses ( Kaneko et
al., 2020 22. Kaneko, N. ∙ Kuo, H.-H. ∙ Boucau,
J. ... The Loss of Bcl-6 Expressing T Follicular Helper
Cells and the Absence of Germinal Centers in Covid-19 Cell.
2020; 183 :143-157 Full Text Full Text (PDF) Scopus (499)
PubMed Google Scholar ) and very slightly reduced levels of
S-specific IgM antibodies ( Atyeo et al., 2020 3. Atyeo,
C. ∙ Fischinger, S. ∙ Zohar, T. ... Distinct Early
Serological Signatures Track with Sars-Cov-2 Survival Immunity. 2020; 53 :524-532.e4
Full Text Full Text (PDF) Scopus (254) PubMed Google Scholar
), the mechanistic basis of which is not known. Our
findings of strong cytotoxic T FH responses early in the
illness may provide the link to defects in B cells
responses in some patients with severe and fatal COVID-19 illness.
