Mutations in chromatin reader SP140 are associated with at least
three human immune-mediated diseases ( International Multiple Sclerosis Genetics et
al., 2013 35. International Multiple Sclerosis Genetics Consortium (IMSGC) ∙
Beecham, A.H. ∙ Patsopoulos, N.A. ... Analysis of immune-related loci
identifies 48 new susceptibility variants for multiple sclerosis Nat. Genet.
2013; 45 :1353-1360 Crossref Scopus (1080) PubMed Google Scholar ;
Jostins et al., 2012 37. Jostins, L. ∙ Ripke, S.
∙ Weersma, R.K. ... Host-microbe interactions have shaped the genetic
architecture of inflammatory bowel disease Nature. 2012; 491 :119-124 Crossref
Scopus (3643) PubMed Google Scholar ; Sillé et al., 2012
66. Sillé, F.C. ∙ Thomas, R. ∙ Smith, M.T. ...
Post-GWAS functional characterization of susceptibility variants for chronic lymphocytic leukemia
PLoS One. 2012; 7 :e29632 Crossref Scopus (31) PubMed Google
Scholar ), as well as Mycobacterium tuberculosis susceptibility ( Ji
et al., 2021 36. Ji, D.X. ∙ Witt, K.C. ∙
Kotov, D.I. ... Role of the transcriptional regulator SP140 in
resistance to bacterial infections via repression of type I interferons
eLife. 2021; 10 Crossref Scopus (22) Google Scholar ; Pan
et al., 2005 53. Pan, H. ∙ Yan, B.S. ∙
Rojas, M. ... Ipr1 gene mediates innate immunity to tuberculosis
Nature. 2005; 434 :767-772 Crossref Scopus (388) PubMed Google Scholar
), directly implicating it in immunoregulation. Despite this, mechanistic insight
into SP140 function in health or disease are limited. Here,
we have identified a critical functional role for SP140 in
the prevention of DNA accessibility and transcription by repressing and
shielding TOPs at heterochromatin. Applying a combination of human genetics,
proteomics, biochemistry, and utilization of primary immune cells from CD
individuals and in vivo animal studies, our study highlights the
power of examining human disease-associated mutations to advance mechanistic understanding
of chromatin regulators in healthy and disease states. Thus, SP140
maintains inappropriate gene silencing stabilizing both immune cell identity and
inducible innate immune transcriptional programs.
