Raw image files were imported into Imaris (Bitplane). All images
were processed with a weighted Gaussian filter. In some cases,
individual TIFF generated frames were then processed with a blind
deconvolution program written in MATLAB following processing to avoid the
ringing effect of deconvolution. The PSF of the image frame
was retrieved during the deconvolution process. Files were reassembled in
Imaris and further thresholds and filters applied where necessary. When
required, sample motion in time series data were corrected using
the open source package Galene ( Warren et al., 2018
75. Warren, S.C. ∙ Nobis, M. ∙ Magenau, A. ...
Removing physiological motion from intravital and clinical functional imaging data
eLife. 2018; 7 :e35800 Crossref Scopus (38) PubMed Google Scholar
). The three dimensional sample motion within each stack relative
to a reference stack in the middle of the time
series was estimated using an approach based on the Lucas-Kanade
framework ( Baker and Matthews, 2004 6. Baker, S. ∙
Matthews, I. Lucas-Kanade 20 Years On: A Unifying Framework International
Journal of Computer Vision. 2004; 56 :221-225 Crossref Scopus (2432)
Google Scholar ), accounting for the microscope scan pattern. The
displacement at 500 reference points evenly spaced through the data
was iteratively refined using a trust-region algorithm, minimizing the difference
between the current and reference frame. For alignment, only the
stationary SHG or far-red channels were used. The data in
each channel was resampled correcting for the motion to produce
a time series aligned with the reference frame. Large volume
datasets were broken up into smaller files and analyzed separately
and subsequently reassembled. Cell fate mapping trees were generated by
a blinded observer manually tracking each cell frame-by-frame, across multiple
movies. Analysis of cell fate mapping trees allowed the number
of fission and fusion events (/h) and the proportion of
cells undergoing fission or fusion events (%) in each treatment
group to be measured. Time-lapse images were exported, compiled and
annotated in AfterEffects (Adobe), and movies converted using MacX Video
Converter Pro v6.0.2, (Digiarty Software). For static data generation, each
image analyzed was from an individual mouse. Surfaces generated based
on the red signal in cells that co-express red, green
and OsteoSense 680 in a semi-automated manner using the Create
Surface function in Imaris, under the supervision of a blinded
observer, to quantify their sphericity and volume. Data were exported
into R and the MASS package ( Venables and Ripley,
2013 73. Venables, W.N. ∙ Ripley, B.D. Modern applied statistics
with S-PLUS Springer Science & Business Media, 2013 Google Scholar
) was used to calculate the 2D kernel density estimation,
data visualized using the ggplot2 package ( Wickham, 2016 77.
Wickham, H. ggplot2: elegant graphics for data analysis Springer, 2016
Crossref Google Scholar ) in R. The FilamentTracer module in
Imaris was used to quantify observable cell processes and networks
formed by cell-cell contracts with neighboring cells. While this tool
may include migrating cells in a network with osteoclasts, direct
examination showed these events were rare relative to the scale
of the networks and did not affect the overall result.
Contacts between LYSM + mononuclear/macrophage cells and LYSM + CSF1R
+ osteoclasts were manually tracked through individual frames by a
blinded observer.
