For CRISPR-Cas9 gene editing, cultures of embryonic stem cell lines
eysES1 and eysES6, both of which have the EYS wt
/EYS 2265fs genotype and are heterozygous at rs66502009 were dissociated
to single cells, and cells were nucleofected with pCas9_GFP (Addgene
#44719) ( Ding et al., 2013 10. Ding, Q. ∙
Regan, S.N. ∙ Xia, Y. ... Enhanced efficiency of human
pluripotent stem cell genome editing through replacing TALENs with CRISPRs
Cell Stem Cell. 2013; 12 :393-394 Full Text Full Text
(PDF) Scopus (421) PubMed Google Scholar ), a gBlock (IDT)
expression vector, using the Lonza Kit and Amaxa Nucleofector. 1
million cells at 50% confluency at time of use were
nucleofected per reaction using program A-023. GFP positive cells were
sorted using BD SORP FACSAria cell sorters 48 h post
nucleofection at the Columbia Stem Cell Initiative Flow Cytometry Core.
