Many scholars, recently including bioarchaeologists, are now looking forward to
a new era of collaboration between tribes and scientists, wherein
productive dialogue advances everyone toward a mutual, reciprocal, and greater
understanding of the process of knowledge creation and accumulation on
all sides of these complex issues ( Alfonso & Powell
2007 , Dongoske 1996 , Kakaliouras 2014 , Mayes 2010
, Nicholas et al. 2010 ). Still, the intellectual and
emotional distance between bioarchaeologists and native communities is substantial (
Hamilton 2009 ). Even decades after NAGPRA's implementation, many practitioners
in the United States continue to find solutions to addressing
the discovery of human remains in the field ( Powless
& Freiwald 2019 ). Time will tell if these new
attitudes lead to a new and different form of compliance
with the law.
