The cusps of female PB’s M 1 were worn down
past the neonatal line, but the root of her third
molar was open, allowing us to calibrate her accentuated line
sequence to her known age of death. PB’s dentition covered
the period from age 3 weeks until her death at
age 9.38 years. This is 99% of her life span,
during which 32 accentuated lines formed in her teeth (
Fig. 2 ; SOM Table S1 ). Download: Download high-res
image (214KB) Download: Download full-size image Figure 2 . Accentuated
lines in the dentition of mandrill PB. Matching events occurred
within 3 days of a line and are labeled. Non-matching
events are not labeled. The x-axis ends at death and
is split at 5 years for convenience.
