To accurately examine an effect of nutritional or energetic stress
on variation in cortisol levels in young Pan individuals, one
could directly relate behavioral data reflecting feeding competition to physiology.
Specifically, one could compare if rates of feeding, feeding-related displacement
and aggressions, and general activity rates differ between Pan populations
at different ages and then examine how variation in these
behavioral variables relates to elevations in cortisol levels. Using urinary
C-peptide concentrations, it would also be possible to examine how
these behavioral data relate to energy balance ( Deschner et
al., 2008 ; Emery Thompson et al., 2009 ; Girard-Buttoz
et al., 2011 ; Surbeck et al., 2015 ).
