For Budongo chimpanzees, the fruits of fig ( Ficus )
trees are a key food resource ( Newton-Fisher, 1999 ),
which becomes markedly less abundant during the dry seasons (
Tweheyo and Lye, 2003 ). In Budongo, a strong reliance
on fig fruits for nutrition may result in a more
competitive environment, particularly during seasonal shortages. This may exaggerate the
stress associated with dietary transitions such as weaning or later
in ontogeny during integration into dominance hierarchies when competition-related aggression
given and received may increase. Although we found no clear
evidence that the weaning phase itself was a period of
elevated stress in Taï chimpanzees or LuiKotale bonobos, more data
are required to test this in young Budongo chimpanzees. Cortisol
levels in Budongo chimpanzees do begin to gradually rise from
the ages of 5–6 years (the mean IBI for subjects
in this population), which may reflect increasing experience of feeding
competition concurrent within increasing nutritional independence from maternal provisioning.
