On November 16, 1990, US President George H.W. Bush signed
into law the Native American Graves Protection and Repatriation Act
(NAGPRA). This federal legislation marked the culmination of decades of
debate among scientists, curators, and Native American leaders and activists
over the control of ancestral human remains and sacred, funerary,
and communally owned objects. Anthropologists have now investigated myriad aspects
of NAGPRA, from its underlying philosophical arguments; to its legislative
history, its legal ramifications and political effects, and the methods
of its implementation; to how it has remade American museums,
archaeologists, tribes, and federally funded repositories; and to how it
has ushered in a new (even if imperfect) period of
collaboration and partnership. This article reviews the last 50 years
of scholarship on repatriation, with a particular focus on NAGPRA's
last 30 years.
