A major challenge is to figure out analytic categories that
anthropologists can use to trace the effects of human and
more-than-human relations at larger spatial and temporal scales. Earlier work
on globalization suggests strategies for following how particular interactions come
to be taken as being of large-scale significance ( Tsing
2005 ). Rather than choosing one or another “-cene” (Anthro-unseen,
Capitalocene, Plantationocene, etc.), Tsing et al. (2019) follow Haraway (2016)
in arguing that multiple analytics are necessary. We have proposed
a revisiting of the classic anthropological category of structure as
it emerges through comparison of landscape patches such as a
plantation, a city, or a nearby smallholder farm. Landscape patches
are analytically uniform while containing internal heterogeneity: We can learn
to notice patches through practices of observation that lead to
gradual attunement to the morphologies and histories of beings within
patches. Other analytics include systems accounts such as political economy,
ecological modeling, and spirits. Each of these systems accounts projects
from the scale of human phenomenological experience to give accounts
of larger scales in time and space or perhaps of
other cosmopolitical formations.
