Anthropology's ontological turn elicited debate from some of the brightest
minds in the field, including those who identified its limits
( Bessire & Bond 2014 , Turner 2009 , Weismantel
2015 ). One of the most concise arguments comes from
Ramos (2012) . “Intercourse between human and nonhuman beings is
a recurring fact in fieldwork, regardless of one's research focus,”
she writes. “Nevertheless, this does not entitle us to propose
that, for the Indians in general, culture is constant and
nature is variable. First, because there are no Indians in
general; second, because the very idea of nature as we
use the word, be it one or many, is mostly
alien to indigenous peoples” (p. 483). The problem therefore comes
in a flattening of the ethnographic record for South America,
rather than in a new opening.
