This review then makes a case for the generative encounters
that can take place if historical and anthropological analyses join
forces to study the past and present lives of social
science, its production and circulation, in academia and the worlds
beyond ( Van Eekelen 2023 ). Social knowledge—including the disciplinary
histories that are entangled in its formation—turns out to be
shot through with connections to other times and places. HSS
can help us see those potent linkages. HSS concepts decompose
the present and can be usefully employed to generate questions
that are tailor-made to query the life of concepts in
their worldly settings ( Van Eekelen 2023 ). These questions
can help us see the curious and conjunctural nature of
the present. Then again, anthropologists and ethnographic methods are sorely
needed to look at the ways in which fragments of
these histories are currently coconstituting social lives, both in practice
and in the ways in which social lives are imagined.
