Further tests of the relationships we examine using a large
sample of animals of known life history are needed to
extend our findings, but such studies are a daunting prospect
given the time-consuming nature of the methodology. One possibility is
to focus analyses on teeth forming at the time of
a specific event. For example, although species vary in the
timing of life history events relative to dental development (
Dirks and Bowman 2007 ), our data suggest that it
would be possible to focus on the M1 when examining
resumption of the mother's cycle as a proxy for weaning
in papionins. Studies of accentuated lines could also be aided
by rapid and nondestructive data acquisition using phase-contrast synchrotron radiation
microtomography ( Tafforeau and Smith, 2008 ).
