Just a few years ago, the term archaeoprimatology was initially
developed ( Urbani 2013 ). 1 Archaeoprimatology is an “integrative
interdisciplinary area that links archeology and primatology,…encompass[ing] the study of
the relationship between humans and nonhuman primates of the past
that seeks to understand the interaction with, representation, social construction,
evocation, use, circulation, and perception of nonhuman primates by ancient
societies” ( Urbani 2013 , p. 66). Although archaeoprimatological research
is deeply rooted in time, during the last decade significant
advances have appeared in the scholarly literature ( Figure 1
; see the reference annotations in the Literature Cited). These
advances include the use of novel techniques for recovering remains
of nonhuman primates (hereafter referred to as primates) ( Rivera-Pérez
et al. 2015 ), the identification of a new primate
species at an archaeological site ( Turvey et al. 2018
), the solution of old inquiries on the origin of
traded monkeys in the past ( Dominy et al. 2020
), and broader comparative studies of primatomorphic motifs in a
given region of the world ( Greenlaw 2011 ).
